vessel_imo,start,end,duration_hrs,lat_off,lon_off,lat_on,lon_on
9288746,2023-11-26 00:33:05.000000,2024-02-11 08:45:28.000000,1856.2,17.577471666666668,59.78002333333333,59.83418833333333,25.635648333333332
9288851,2024-01-11 01:37:48.000000,2024-01-12 01:31:49.000000,23.9,14.37327,52.707011666666666,13.048455,48.479635
9289518,2022-10-03 06:32:07.000000,2022-10-11 09:20:48.000000,194.8,-2.5838533333333333,2.8772933333333333,-35.10271,21.924293333333335
9289520,2023-03-01 20:33:02.000000,2023-03-05 21:18:38.000000,96.75,14.01491,56.80957333333333,17.029355,39.92124333333334
9289520,2024-03-11 13:52:01.000000,2024-03-12 18:51:48.000000,28.983333333333334,13.202568333333334,-65.76896666666667,12.458061666666667,-70.732635
9289532,2024-09-03 07:12:36.000000,2024-09-14 15:38:20.000000,272.4166666666667,46.313026666666666,-10.917146666666667,-0.027861666666666667,-51.05189
9290309,2024-06-09 00:23:32.000000,2024-07-24 23:19:52.000000,1102.9333333333334,11.64065,63.51974666666667,31.456675,32.31158666666666
9290373,2024-05-12 11:39:48.000000,2024-05-13 00:46:48.000000,13.116666666666667,15.237975,58.34659166666667,16.410708333333332,61.166725
9290373,2024-08-16 10:07:04.000000,2024-08-26 10:28:11.000000,240.35,22.396513333333335,37.78904166666667,22.573173333333333,69.78918666666667
9290828,2024-06-06 09:29:00.000000,2024-06-07 11:24:18.000000,25.916666666666668,-2.4529533333333333,-34.75485666666667,3.2033883333333333,-34.19359
9290828,2024-06-08 14:00:41.000000,2024-06-10 13:22:44.000000,47.36666666666667,9.156878333333333,-33.62793166666667,17.724088333333334,-28.458541666666665
9291640,2022-09-16 17:13:53.000000,2022-09-17 21:59:37.960000,28.75,48.375975,-21.628536666666665,47.04593166666667,-29.01402
9292046,2022-01-10 11:20:01.000000,2022-01-11 02:48:50.000000,15.466666666666667,29.87327,138.56363,30.358078333333335,134.83646833333333
9292199,2022-02-27 20:47:45.440000,2022-02-28 09:56:46.000000,13.15,-24.128166666666665,-41.88986666666667,-24.129253333333335,-41.88874666666667
9292199,2022-03-23 11:10:07.000000,2022-03-23 23:22:28.000000,12.2,-24.122083333333332,-41.88875,-24.1242,-41.8907
9292199,2022-04-19 10:21:06.000000,2022-04-19 23:03:47.470000,12.7,-24.1232,-41.88993333333333,-24.124016666666666,-41.890683333333335
9292204,2022-10-10 11:59:43.000000,2022-10-11 05:37:03.000000,17.616666666666667,12.586603333333333,47.03447333333333,12.837583333333333,43.269776666666665
9292204,2024-03-19 08:33:09.000000,2024-04-19 23:54:22.000000,759.35,33.231928333333336,30.225023333333333,23.832438333333332,36.61908833333333
9292204,2024-07-28 20:27:01.000000,2024-07-29 14:29:24.000000,18.033333333333335,32.88582,28.524733333333334,31.689531666666667,32.63957
9293155,2022-05-06 10:06:22.000000,2022-05-07 01:17:37.000000,15.183333333333334,33.892633333333336,12.671133333333334,33.89905,12.677866666666667
9296391,2022-07-02 15:50:29.000000,2023-04-29 21:00:22.000000,7229.15,35.9916,-12.352583333333333,45.62871666666667,151.42721666666668
9296406,2023-07-07 07:46:28.000000,2023-07-07 22:23:39.000000,14.616666666666667,16.4212,55.815416666666664,15.39365,54.30193333333333
9296406,2022-12-11 05:00:35.000000,2022-12-12 03:49:05.000000,22.8,13.017933333333334,84.5863,17.70361666666667,86.10888333333334
9297345,2023-11-23 04:07:20.000000,2023-11-25 12:08:35.000000,56.016666666666666,17.664,39.88633333333333,27.511666666666667,34.17016666666667
9297888,2022-03-16 20:15:59.000000,2022-03-17 14:10:04.000000,17.9,-7.685801666666666,11.780115,-7.685926666666667,11.780353333333334
9298272,2024-01-01 03:14:11.000000,2024-01-02 05:35:43.000000,26.35,8.397265,71.44133333333333,10.284913333333334,66.28777833333334
9298492,2022-07-16 04:01:15.000000,2022-08-04 21:06:17.000000,473.0833333333333,11.478256666666667,-17.76238,27.668116666666666,-15.096615
9298492,2022-08-28 02:50:00.000000,2022-08-28 15:39:02.000000,12.816666666666666,17.692943333333332,-19.18781,14.835255,-19.285976666666667
9298492,2023-04-11 16:29:09.000000,2023-04-16 12:04:39.000000,115.58333333333333,11.376608333333333,-20.13562,4.311311666666667,0.13020166666666666
9299678,2022-03-14 23:09:43.000000,2022-03-15 16:22:20.000000,17.2,34.549616666666665,-11.139616666666667,37.35211666666667,-10.735816666666667
9299678,2022-07-30 15:11:58.000000,2022-07-31 07:02:44.320000,15.833333333333334,12.003516666666666,-17.926083333333334,9.240666666666666,-16.460633333333334
9299692,2024-03-23 18:40:02.000000,2024-04-01 22:20:35.000000,219.66666666666666,38.199455,-51.2805,23.065383333333333,-81.53469166666666
9299769,2024-09-17 14:20:23.000000,2024-09-18 06:59:59.000000,16.65,63.03325,-175.5813,65.63278333333334,-169.74875
9299862,2022-07-22 12:59:06.000000,2022-07-25 10:02:30.098902,69.05,-5.719833333333334,8.305333333333333,4.425833333333333,0.841
9299874,2022-09-22 20:02:11.000000,2022-10-12 09:14:41.000000,469.2,14.670936666666666,-122.977805,33.530033333333336,128.49166666666667
9301419,2023-03-16 18:03:39.000000,2023-03-17 06:12:33.000000,12.133333333333333,41.19201666666667,134.40168333333332,38.57528333333333,132.27418333333333
9301524,2024-06-29 11:42:30.000000,2024-06-30 01:11:33.000000,13.483333333333333,33.201475,31.172103333333332,32.35386333333334,31.573058333333332
9302126,2024-03-25 07:12:53.000000,2024-03-25 21:25:28.000000,14.2,3.618,-26.953728333333334,6.553201666666666,-25.76421
9302126,2024-06-04 09:01:01.000000,2024-06-05 06:29:05.000000,21.466666666666665,8.407873333333333,-25.173476666666666,12.874038333333333,-23.06429333333333
9302126,2023-03-18 16:14:07.000000,2023-03-27 03:42:46.000000,203.46666666666667,13.199536666666667,-19.81922,5.582865,0.07211166666666667
9302126,2023-04-16 07:43:04.000000,2023-04-18 06:24:45.000000,46.68333333333333,0.8937383333333333,-3.282478333333333,2.1208666666666667,-12.365108333333334
9302126,2023-09-13 19:50:24.000000,2023-09-14 20:21:41.000000,24.516666666666666,-13.688295,-36.592205,-18.916393333333332,-38.19328333333333
9304356,2024-08-11 20:25:00.000000,2024-08-13 08:49:41.000000,36.4,12.932265,48.08987,13.836961666666667,42.510443333333335
9304356,2023-10-12 20:38:59.000000,2023-10-13 12:11:37.000000,15.533333333333333,16.451606666666667,57.11492333333333,18.878376666666668,58.557575
9306627,2023-01-18 00:01:50.000000,2023-01-19 02:28:59.000000,26.45,33.808568333333334,-175.18770833333335,34.122098333333334,-169.22122166666668
9307815,2022-04-08 23:14:14.280000,2022-04-12 22:29:05.970000,95.23333333333333,29.767985,-74.689265,28.70169,-93.64246333333334
9308077,2024-07-30 11:22:58.000000,2024-07-31 16:55:10.000000,29.533333333333335,14.365755,53.147285,12.750585,47.617198333333334
9308821,2024-01-22 16:28:23.000000,2024-01-23 16:24:38.000000,23.933333333333334,24.622326666666666,-48.74939666666667,24.03,-54.29666666666667
9308821,2024-03-15 15:51:04.000000,2024-03-16 09:52:08.000000,18.016666666666666,35.899361666666664,-13.325445,36.43921,-8.465065
9309588,2022-03-02 12:58:04.000000,2022-03-04 18:33:49.000000,53.583333333333336,-35.071305,-42.81800166666667,-35.059666666666665,-55.64808333333333
9309588,2023-09-17 11:41:23.000000,2023-09-21 09:52:42.000000,94.18333333333334,32.262748333333334,16.994098333333334,31.754965,16.80238
9314179,2022-06-10 13:13:07.000000,2022-06-11 06:56:14.520000,17.716666666666665,18.485943333333335,-18.713113333333332,14.632728333333333,-18.714645
9318022,2022-12-07 23:41:20.000000,2022-12-09 19:34:58.000000,43.88333333333333,2.878093333333333,-9.92944,3.115266666666667,-1.4545983333333334
9318022,2022-12-20 00:49:58.000000,2022-12-22 04:08:21.000000,51.3,4.675833333333333,0.065845,3.36324,-9.263908333333335
9318022,2023-08-25 12:43:09.000000,2023-08-31 08:45:11.000000,140.03333333333333,24.330306666666665,-16.793615,43.50651666666667,-10.436326666666666
9318539,2022-12-27 10:43:00.000000,2022-12-28 01:10:01.000000,14.45,-0.457365,0.8406216666666667,-0.3094,0.6545666666666666
9319674,2022-03-27 03:54:19.000000,2022-03-27 17:09:41.540000,13.25,24.053276666666665,-88.96645666666667,23.851175,-85.96459166666666
9321847,2022-06-13 15:11:08.000000,2022-06-18 23:09:27.680000,127.96666666666667,44.434066666666666,-11.915766666666666,38.1079,-19.10718333333333
9321976,2022-07-10 14:58:39.270000,2022-07-21 16:24:04.000000,265.4166666666667,43.1121,-12.7688,44.33058333333334,-11.92695
9323314,2023-06-11 09:31:01.000000,2023-06-12 00:18:55.000000,14.783333333333333,5.913691666666667,84.86341,6.0562716666666665,88.02539
9323352,2023-10-05 20:29:02.000000,2023-10-06 18:13:39.000000,21.733333333333334,5.311,1.6475,3.965333333333333,-1.883
9323986,2022-02-14 16:52:24.000000,2022-02-17 09:42:55.140000,64.83333333333333,3.855916666666667,87.2847,5.10805,80.98905
9323986,2024-09-02 10:34:49.000000,2024-09-03 09:40:04.000000,23.083333333333332,13.360356666666666,49.85062333333333,14.772591666666667,54.50406666666667
9326720,2023-08-06 04:22:20.000000,2023-08-08 03:16:57.000000,46.9,17.758866666666666,59.08658666666667,14.166701666666667,51.40743833333333
9326885,2024-01-08 17:16:54.000000,2024-01-09 16:43:36.000000,23.433333333333334,-10.338073333333334,-34.519463333333334,-15.26987,-35.67944333333333
9329758,2024-03-03 17:20:29.000000,2024-03-07 05:11:50.000000,83.85,17.625218333333333,39.86723333333333,14.403771666666668,53.82225
9329758,2024-09-16 21:34:00.000000,2024-09-17 13:22:11.000000,15.8,14.212471666666668,65.07241333333333,14.245031666666666,65.320185
9330472,2024-06-08 10:02:26.000000,2024-06-11 07:17:32.000000,69.25,35.763466666666666,16.4367,31.594333333333335,32.02633333333333
9330472,2024-06-22 11:05:05.000000,2024-06-23 00:13:06.000000,13.133333333333333,10.630766666666666,65.75548333333333,9.7185,68.14543333333333
9332614,2023-12-03 10:16:34.000000,2023-12-04 16:24:02.000000,30.116666666666667,14.812726666666666,61.889131666666664,14.905978333333334,55.44092
9332614,2023-12-04 21:08:27.000000,2023-12-07 20:33:41.000000,71.41666666666667,14.8242,54.73393166666666,15.57358,41.560433333333336
9332781,2024-02-28 02:27:48.000000,2024-02-29 14:39:40.000000,36.18333333333333,12.853966666666667,47.7962,15.3797,41.50546666666666
9332834,2023-12-20 02:02:51.000000,2024-04-18 04:58:03.000000,2882.9166666666665,33.115916666666664,27.877533333333332,51.6358,2.40963
9333424,2022-09-02 21:25:50.000000,2022-09-03 10:53:49.000000,13.45,15.816666666666666,-19.603,15.774583333333334,-19.44025
9333424,2022-09-09 05:24:29.000000,2022-09-09 18:42:14.000000,13.283333333333333,15.929466666666666,-20.5031,15.8218,-20.383216666666666
9333424,2023-03-26 17:11:12.000000,2023-03-27 10:56:55.000000,17.75,13.6131,-18.154133333333334,13.488733333333334,-18.293516666666665
9337901,2024-02-21 01:15:30.000000,2024-08-07 07:26:42.000000,4038.1833333333334,14.481266666666667,53.04069,33.8144,29.72114
9338905,2024-06-22 23:54:04.000000,2024-07-08 00:51:25.000000,360.95,10.058816666666667,66.8855,11.635416666666666,62.002
9339337,2023-12-15 00:07:51.000000,2024-01-07 15:29:07.000000,567.35,16.70653,63.572968333333336,36.20735,-3.87343
9341093,2022-09-24 14:36:24.870000,2022-09-25 10:04:10.000000,19.45,23.14451,37.24245333333333,20.001683333333332,38.81257
9346720,2022-12-23 19:08:27.000000,2022-12-28 23:50:50.000000,124.7,12.751433333333333,67.67573333333333,11.12435,66.22828333333334
9346720,2023-06-23 04:18:30.000000,2023-06-24 13:08:22.000000,32.81666666666667,10.647616666666666,66.77263333333333,11.83545,61.12376666666667
9346720,2023-10-28 19:23:41.000000,2023-10-31 11:19:46.000000,63.93333333333333,16.038683333333335,56.9918,22.324883333333332,68.81676666666667
9346744,2023-11-28 20:31:23.000000,2023-12-20 15:14:30.000000,522.7166666666667,44.736485,-34.6937,56.59518666666666,19.08767
9348479,2024-04-06 08:43:43.000000,2024-04-07 00:41:59.000000,15.966666666666667,12.333883333333333,46.65806666666667,13.3953,49.95531666666667
9354301,2024-05-13 00:52:47.000000,2024-05-21 19:47:16.000000,210.9,13.436163333333333,49.686315,32.332645,31.09429
9354636,2022-03-07 20:39:01.000000,2022-03-08 12:05:15.370000,15.433333333333334,33.75596,31.636813333333333,35.3068,29.868955
9360130,2022-03-17 11:38:41.000000,2022-03-18 01:50:43.000000,14.2,44.07714,139.01541,42.462295,137.34534166666666
9360130,2022-08-06 02:53:50.000000,2022-08-06 15:22:18.000000,12.466666666666667,44.69965,139.67092,43.45316833333333,138.36610666666667
9368223,2024-03-22 16:45:23.000000,2024-03-23 06:08:55.000000,13.383333333333333,34.05532,21.933605,33.223333333333336,25.045
9375575,2022-11-10 17:46:43.000000,2022-11-11 16:22:14.000000,22.583333333333332,40.724174999999995,-26.453138333333335,42.967365,-21.401745000000002
9375575,2024-05-21 12:57:24.000000,2024-05-22 03:03:24.000000,14.1,28.203561666666666,-26.149881666666666,30.23988,-24.215348333333335
9375575,2024-05-22 13:20:51.000000,2024-05-23 02:03:41.000000,12.7,31.52614,-23.031596666666665,32.362315,-20.407671666666666
9375575,2024-09-17 08:59:10.000000,2024-09-18 07:53:02.000000,22.883333333333333,35.46835166666666,-19.36709,37.148678333333336,-17.614121666666666
9382798,2024-05-03 07:25:32.000000,2024-05-08 09:30:49.000000,122.08333333333333,48.586455,-40.886206666666666,58.79519833333333,-10.902563333333333
9385142,2023-12-04 03:24:04.000000,2023-12-04 19:01:24.000000,15.616666666666667,12.357365,-41.612671666666664,9.689145,-43.534621666666666
9387255,2024-03-25 07:45:32.000000,2024-03-26 00:12:48.000000,16.45,35.491683333333334,16.396433333333334,35.84685,14.87295
9388766,2024-03-03 13:10:23.000000,2024-03-27 01:44:39.000000,564.5666666666667,16.22216166666667,55.80690833333333,12.295,43.98
9395379,2022-02-11 17:11:43.320000,2022-02-16 15:00:58.000000,117.81666666666666,13.38342,57.18818,22.12248,38.21676
9402471,2023-10-13 17:09:12.000000,2023-10-25 09:40:34.000000,280.51666666666665,28.6004,-67.5296,35.97838333333333,-5.421966666666667
9402471,2024-05-14 00:10:08.000000,2024-05-16 17:52:28.000000,65.7,15.116716666666667,53.88235,16.428083333333333,40.850116666666665
9405057,2022-01-25 17:46:18.050000,2022-01-27 08:17:22.000000,38.516666666666666,9.34725,-16.544833333333333,4.5081833333,-10.5958
9405057,2022-01-29 07:45:09.000000,2022-01-30 06:12:19.000000,22.45,3.3776166667,-1.58385,5.3377333333,2.3219166667
9408695,2024-08-17 15:39:18.000000,2024-08-20 04:34:56.000000,60.916666666666664,18.15612,39.63387,12.811666666666667,48.093333333333334
9412359,2024-05-17 20:24:00.000000,2024-06-08 12:52:30.000000,520.4666666666667,32.52820333333333,30.957475,41.630448333333334,29.778698333333335
9412359,2024-06-24 07:10:30.000000,2024-07-16 06:08:34.000000,526.9666666666667,7.030875,75.05916833333333,16.46687,56.606366666666666
9412995,2022-05-05 23:56:35.010000,2022-05-10 23:57:33.000000,120.0,11.927566666666667,70.43426666666667,25.205483333333333,56.47175
9412995,2022-06-26 12:47:17.150000,2022-06-29 16:45:53.000000,75.96666666666667,22.13371666666667,61.849783333333335,13.0724,74.47376666666666
9413573,2024-07-01 22:28:02.000000,2024-07-02 15:53:19.000000,17.416666666666668,32.86767,33.494365,34.50353,33.82807666666667
9419448,2024-03-17 07:41:24.000000,2024-03-18 07:12:31.000000,23.516666666666666,33.94131333333333,-66.98995666666667,36.70029,-62.059171666666664
9419723,2022-02-27 13:29:31.000000,2022-03-05 01:13:24.000000,131.71666666666667,13.867983333333333,-69.70753333333333,28.23685,-92.90345
9421960,2023-09-12 17:15:37.000000,2023-10-25 17:48:45.000000,1032.55,5.965366666666666,86.15556666666667,69.02223333333333,33.040033333333334
9422445,2024-08-09 12:38:50.000000,2024-08-10 12:28:48.000000,23.816666666666666,37.27115,0.6743333333333333,36.251266666666666,-3.61255
9423736,2023-09-21 22:38:43.000000,2023-10-10 12:14:03.000000,445.5833333333333,13.285358333333333,49.62743833333333,29.902458333333332,32.51983666666667
9436018,2024-08-20 12:10:06.000000,2024-08-21 07:09:52.000000,18.983333333333334,33.34718,26.81889333333333,33.345745,34.416743333333336
9449651,2024-03-22 16:23:07.000000,2024-03-23 15:52:17.000000,23.483333333333334,54.61870833333333,153.50741333333335,57.54904166666667,154.01689833333333
9511521,2024-05-13 00:52:36.000000,2024-06-04 19:06:25.000000,546.2166666666667,13.404643333333333,49.98059166666667,36.121518333333334,-4.075166666666667
9511533,2023-08-24 12:27:26.000000,2023-08-25 01:17:38.000000,12.833333333333334,43.57131666666667,138.11156666666668,41.351416666666665,135.81350166666667
9530917,2022-11-24 21:52:48.000000,2022-11-29 11:27:19.000000,109.56666666666666,35.233979999999995,21.554356666666667,36.05260166666667,-5.25788
9530917,2024-07-18 12:41:20.000000,2024-07-19 01:50:51.000000,13.15,13.877921666666667,57.058908333333335,12.963935,59.25353166666667
9547506,2024-09-15 18:42:29.000000,2024-09-16 13:52:26.000000,19.15,5.83315,-12.524216666666666,3.8438333333333334,-9.047283333333333
9607710,2022-06-05 07:45:12.000000,2022-06-07 09:25:11.000000,49.65,11.557746666666667,-23.170946666666666,3.0203716666666667,-27.168093333333335
9607710,2022-09-15 06:27:37.000000,2022-09-16 10:10:57.000000,27.716666666666665,2.54872,52.9228,-2.1584566666666665,49.557413333333336
9607710,2023-05-03 11:12:50.000000,2023-05-05 22:25:37.000000,59.2,15.418576666666667,71.63808,23.603038333333334,61.24041
9607710,2023-09-15 03:05:33.000000,2023-09-19 11:26:24.000000,104.33333333333333,19.59374,66.91147,1.9615516666666666,55.27468666666667
9607710,2024-02-23 19:48:23.000000,2024-02-26 07:08:44.000000,59.333333333333336,18.362005,69.45356833333334,24.658101666666667,58.316455
9607710,2024-03-14 04:57:32.000000,2024-03-15 07:45:13.000000,26.783333333333335,0.6202566666666667,57.35239333333333,-3.5247683333333333,53.30847833333333
9607710,2024-05-14 19:06:30.000000,2024-05-15 08:22:01.000000,13.25,22.845065,-19.059575,20.582475,-20.639395
9607710,2024-08-29 05:36:21.000000,2024-08-31 12:09:58.000000,54.55,11.296941666666667,61.08285333333333,2.5479833333333333,55.91872
9759939,2024-03-06 13:48:02.000000,2024-03-07 13:24:50.000000,23.6,75.28823666666666,71.59915333333333,72.48717333333333,73.817755
9759939,2024-06-02 22:44:29.000000,2024-07-21 05:02:12.000000,1158.2833333333333,71.94190166666667,44.833805,69.53090166666667,38.414856666666665
9866380,2024-03-22 12:43:49.000000,2024-04-12 23:59:29.000000,515.25,14.261811666666667,55.405985,20.28994,38.83015666666667
9901037,2023-01-06 07:52:49.000000,2023-01-07 00:26:46.000000,16.55,42.10995833333333,134.58583833333333,38.60388,132.25406166666667
