vessel_imo,flag,start_date,end_date
8727941,Russia,1997-01-01,
8727953,Russia,1992-01-01,
8727965,Russia,1992-01-01,
8867179,Russia,1971-05-01,
8906951,Denmark (DIS),2011-06-01,2014-05-01
8906951,Russia,2014-05-01,
8914855,United Kingdom,2003-07-01,2010-02-01
8914855,Russia,2010-02-01,
9004310,Sierra leone,2015-04-01,2023-02-01
9004310,Togo,2023-02-01,
9016870,United Kingdom,2007-10-01,2007-10-01
9016870,Germany,2007-10-01,2020-11-01
9016870,Russia,2020-11-01,
9017666,Cayman Islands,2003-12-01,2010-06-01
9017666,Sierra leone,2010-06-01,2010-06-01
9017666,Sierra leone,2010-06-01,2022-09-01
9017666,Palau (Republic of),2022-09-01,2022-12-01
9017666,Togo,2022-12-01,2023-11-01
9017666,Not Known,2023-11-01,
9035541,Russia,2012-09-01,2017-06-01
9035541,Russia,2017-06-01,
9040077,Canada,2010-04-01,2020-08-01
9040077,Sierra leone,2020-08-01,2020-11-01
9040077,Russia,2020-11-01,
9046576,Russia,2012-06-01,2012-06-01
9046576,Germany,2012-06-01,2014-05-01
9046576,Russia,2014-05-01,
9056571,Norway (NIS),2006-01-01,2009-05-01
9056571,Panama,2009-05-01,2014-11-01
9056571,Russia,2014-11-01,2018-04-01
9056571,Russia,2018-04-01,
9063732,Russia,2019-03-01,
9104782,Russia,1996-01-01,
9105140,Russia,2018-11-01,2018-11-01
9105140,Germany,2018-11-01,2019-07-01
9105140,Cyprus,2019-07-01,2022-05-01
9105140,Russia,2022-05-01,
9114751,Liberia,2000-07-01,2008-01-01
9114751,Germany,2008-01-01,2009-06-01
9114751,Liberia,2009-06-01,2010-05-01
9114751,Portugal (MAR),2010-05-01,2010-05-01
9114751,Germany,2010-05-01,2020-07-01
9114751,Russia,2020-07-01,2020-07-01
9114751,Germany,2020-07-01,
9131357,Isle of Man,2008-06-01,2020-09-01
9131357,Cameroon,2020-09-01,
9133587,Greece,2001-01-01,2018-08-01
9133587,Palau (Republic of),2018-08-01,2018-10-01
9133587,Panama,2018-10-01,2020-03-01
9133587,Not Known,2020-03-01,2020-05-01
9133587,Cameroon,2020-05-01,2021-06-01
9133587,Cook islands,2021-06-01,2022-07-01
9133587,Tanzania,2022-07-01,2022-11-01
9133587,Not Known,2022-11-01,2023-04-01
9133587,Gabon,2023-04-01,
9137648,India,2015-11-01,2021-02-01
9137648,Cameroon,2021-02-01,2023-08-01
9137648,Palau (Republic of),2023-08-01,2024-04-01
9137648,Cook islands,2024-04-01,
9144782,Panama,2011-03-01,2011-09-01
9144782,Bangladesh,2011-09-01,2020-10-01
9144782,Cameroon,2020-10-01,2023-03-01
9144782,Cameroon,2023-03-01,
9163752,Panama,2022-03-01,2022-09-01
9163752,Russia,2022-09-01,
9166314,Russia,2019-07-01,
9168946,Bahamas,2009-04-01,2021-06-01
9168946,Liberia,2021-06-01,2021-12-01
9168946,Cameroon,2021-12-01,
9171175,Russia,2002-01-01,2005-01-01
9171175,Russia,2005-01-01,2006-05-01
9171175,Malta,2006-05-01,2011-12-01
9171175,Liberia,2011-12-01,2017-08-01
9171175,Russia,2017-08-01,2017-08-01
9171175,Cyprus,2017-08-01,2019-04-01
9171175,Russia,2019-04-01,2019-04-01
9171175,Cyprus,2019-04-01,2023-08-01
9171175,Russia,2023-08-01,
9171357,Malta,2000-06-01,2005-09-01
9171357,Greece,2005-09-01,2016-05-01
9171357,Malta,2016-05-01,2021-04-01
9171357,Gabon,2021-04-01,2023-08-01
9171357,Palau (Republic of),2023-08-01,2024-08-01
9171357,Not Known,2024-08-01,
9171735,Luxembourg,2003-01-01,2005-04-01
9171735,Marshall Islands,2005-04-01,2017-12-01
9171735,Cyprus,2017-12-01,2018-12-01
9171735,Russia,2018-12-01,2022-03-01
9171735,Liberia,2022-03-01,
9175078,Liberia,2002-06-01,2005-09-01
9175078,Germany,2005-09-01,2009-09-01
9175078,Germany,2009-09-01,2009-09-01
9175078,Liberia,2009-09-01,2014-02-01
9175078,Liberia,2014-02-01,2021-06-01
9175078,Panama,2021-06-01,
9183271,Norway (NIS),2000-02-01,2001-07-01
9183271,Liberia,2001-07-01,2012-03-01
9183271,Bahamas,2012-03-01,2021-02-01
9183271,Cameroon,2021-02-01,2024-08-01
9183271,St.Kitts and Nevis,2024-08-01,
9183295,Malta,2008-02-01,2020-08-01
9183295,Cameroon,2020-08-01,2023-03-01
9183295,Palau (Republic of),2023-03-01,2024-04-01
9183295,Cook islands,2024-04-01,
9183831,Isle of Man,2000-06-01,2000-06-01
9183831,Germany,2000-06-01,2012-05-01
9183831,Portugal (MAR),2012-05-01,2021-12-01
9183831,Russia,2021-12-01,2021-12-01
9183831,Germany,2021-12-01,
9185528,Marshall Islands,2003-04-01,2016-12-01
9185528,Greece,2016-12-01,2020-10-01
9185528,Cameroon,2020-10-01,
9186625,Liberia,2016-01-01,2023-04-01
9186625,Barbados,2023-04-01,
9187227,Norway (NIS),2001-01-01,2003-08-01
9187227,Marshall Islands,2003-08-01,2003-08-01
9187227,Germany,2003-08-01,2014-07-01
9187227,Liberia,2014-07-01,2014-07-01
9187227,Germany,2014-07-01,2020-09-01
9187227,Cameroon,2020-09-01,2020-09-01
9187227,Cameroon,2020-09-01,2024-07-01
9187227,Sierra leone,2024-07-01,
9189146,Germany,2001-05-01,2001-05-01
9189146,Cayman Islands,2001-05-01,2001-05-01
9189146,Germany,2001-05-01,2009-05-01
9189146,Italy,2009-05-01,2019-08-01
9189146,Italy,2019-08-01,2019-12-01
9189146,Cyprus,2019-12-01,2022-03-01
9189146,Panama,2022-03-01,2024-04-01
9189146,Comoros,2024-04-01,
9194012,Russia,2002-10-01,2008-04-01
9194012,Malta,2008-04-01,2018-12-01
9194012,Russia,2018-12-01,
9194983,India,2017-01-01,2021-01-01
9194983,Panama,2021-01-01,2024-09-01
9194983,Not Known,2024-09-01,
9194995,Cayman Islands,2016-06-01,2021-11-01
9194995,Palau (Republic of),2021-11-01,
9198290,Greece,2002-10-01,2008-04-01
9198290,Malta,2008-04-01,2019-02-01
9198290,India,2019-02-01,2023-01-01
9198290,Tanzania,2023-01-01,
9198783,Marshall Islands,2009-07-01,2014-10-01
9198783,Malta,2014-10-01,2022-05-01
9198783,Russia,2022-05-01,
9199713,Marshall Islands,2003-09-01,2009-07-01
9199713,Liberia,2009-07-01,2019-01-01
9199713,Marshall Islands,2019-01-01,2021-04-01
9199713,Djibouti,2021-04-01,2021-05-01
9199713,Palau (Republic of),2021-05-01,2021-09-01
9199713,Not Known,2021-09-01,2021-11-01
9199713,Palau (Republic of),2021-11-01,2022-09-01
9199713,Djibouti,2022-09-01,2024-03-01
9199713,Palau (Republic of),2024-03-01,
9205067,Bahrain,2001-01-01,2001-01-01
9205067,Kuwait,2001-01-01,2015-07-01
9205067,Liberia,2015-07-01,2021-03-01
9205067,Cameroon,2021-03-01,2023-10-01
9205067,Palau (Republic of),2023-10-01,2024-03-01
9205067,Cook islands,2024-03-01,
9206671,Cayman Islands,2001-01-01,2005-01-01
9206671,Bahamas,2005-01-01,2020-12-01
9206671,Norway (NIS),2020-12-01,2021-06-01
9206671,Liberia,2021-06-01,2022-03-01
9206671,Cameroon,2022-03-01,
9207027,Liberia,2014-02-01,2020-11-01
9207027,Cameroon,2020-11-01,
9208069,Greece,2002-12-01,2007-09-01
9208069,India,2007-09-01,2020-12-01
9208069,Panama,2020-12-01,
9208124,Cyprus,2001-12-01,2001-12-01
9208124,Germany,2001-12-01,2016-06-01
9208124,Germany,2016-06-01,2016-06-01
9208124,Portugal (MAR),2016-06-01,2019-10-01
9208124,Liberia,2019-10-01,2022-10-01
9208124,Palau (Republic of),2022-10-01,
9209972,India,2005-03-01,2020-08-01
9209972,Gabon,2020-08-01,2023-03-01
9209972,Palau (Republic of),2023-03-01,
9211896,Malta,2001-04-01,2004-01-01
9211896,Russia,2004-01-01,2013-05-01
9211896,Russia,2013-05-01,2013-05-01
9211896,Malta,2013-05-01,
9211999,Malta,2013-06-01,2022-05-01
9211999,Russia,2022-05-01,
9212008,Malta,2013-05-01,2022-05-01
9212008,Russia,2022-05-01,
9213296,Marshall Islands,2001-02-01,2006-09-01
9213296,Canada,2006-09-01,2012-10-01
9213296,Marshall Islands,2012-10-01,2018-11-01
9213296,Liberia,2018-11-01,2018-11-01
9213296,Comoros,2018-11-01,2019-05-01
9213296,Panama,2019-05-01,2024-08-01
9213296,Not Known,2024-08-01,
9213313,Marshall Islands,2001-10-01,2020-11-01
9213313,Cameroon,2020-11-01,2022-01-01
9213313,Palau (Republic of),2022-01-01,2022-10-01
9213313,Guinea-Bissau,2022-10-01,2023-01-01
9213313,Not Known,2023-01-01,2023-03-01
9213313,Panama,2023-03-01,2024-01-01
9213313,Gabon,2024-01-01,
9215098,Italy,2002-01-01,2005-08-01
9215098,Denmark (DIS),2005-08-01,2018-11-01
9215098,Panama,2018-11-01,2018-12-01
9215098,"Hong Kong, China",2018-12-01,
9217319,Malta,2002-04-01,2003-03-01
9217319,Turkey,2003-03-01,2013-04-01
9217319,Russia,2013-04-01,
9217321,Turkey,2001-01-01,2002-02-01
9217321,Sweden,2002-02-01,2006-10-01
9217321,United States of America,2006-10-01,2012-07-01
9217321,Dominica,2012-07-01,2012-09-01
9217321,Russia,2012-09-01,2022-06-01
9217321,Russia,2022-06-01,2022-06-01
9217321,Sierra leone,2022-06-01,2022-06-01
9217321,Dominica,2022-06-01,
9218181,Liberia,2019-12-01,2020-11-01
9218181,Palau (Republic of),2020-11-01,
9220938,Italy,2001-09-01,2020-12-01
9220938,Palau (Republic of),2020-12-01,2022-06-01
9220938,Cook islands,2022-06-01,
9222560,Singapore,2000-01-01,2008-07-01
9222560,Marshall Islands,2008-07-01,2011-03-01
9222560,Mexico,2011-03-01,2015-02-01
9222560,Liberia,2015-02-01,2017-05-01
9222560,Mexico,2017-05-01,2020-02-01
9222560,Panama,2020-02-01,
9224283,Marshall Islands,2002-08-01,2022-07-01
9224283,St.Kitts and Nevis,2022-07-01,2023-05-01
9224283,Cook islands,2023-05-01,2023-06-01
9224283,Togo,2023-06-01,2023-08-01
9224283,Cook islands,2023-08-01,
9224441,Liberia,2002-03-01,2023-10-01
9224441,Panama,2023-10-01,
9224465,Liberia,2002-08-01,2023-10-01
9224465,Panama,2023-10-01,
9227443,Malta,2002-01-01,2021-02-01
9227443,Gabon,2021-02-01,2021-04-01
9227443,Vietnam,2021-04-01,2024-07-01
9227443,Sierra leone,2024-07-01,
9228332,Malta,2001-03-01,2001-05-01
9228332,Malta,2001-05-01,2001-05-01
9228332,Cyprus,2001-05-01,2004-01-01
9228332,Russia,2004-01-01,2013-05-01
9228332,Russia,2013-05-01,2013-05-01
9228332,Malta,2013-05-01,
9229374,Greece,2002-06-01,2009-02-01
9229374,Liberia,2009-02-01,2021-05-01
9229374,Cameroon,2021-05-01,
9230971,Denmark (DIS),2001-01-01,2007-03-01
9230971,Liberia,2007-03-01,2007-03-01
9230971,Germany,2007-03-01,2014-11-01
9230971,Liberia,2014-11-01,2014-11-01
9230971,Germany,2014-11-01,2020-07-01
9230971,Panama,2020-07-01,
9231212,Bahamas,2002-02-01,2011-07-01
9231212,Malta,2011-07-01,2021-09-01
9231212,Panama,2021-09-01,
9231468,Denmark (DIS),2002-01-01,2002-05-01
9231468,Panama,2002-05-01,2002-10-01
9231468,Norway (NIS),2002-10-01,2015-06-01
9231468,Liberia,2015-06-01,2023-02-01
9231468,Palau (Republic of),2023-02-01,
9231509,Liberia,2002-11-01,2022-04-01
9231509,Gabon,2022-04-01,2022-06-01
9231509,Liberia,2022-06-01,2022-12-01
9231509,Belize,2022-12-01,
9231767,Malta,2002-06-01,2021-06-01
9231767,Palau (Republic of),2021-06-01,2022-09-01
9231767,Liberia,2022-09-01,2024-03-01
9231767,Antigua and Barbuda,2024-03-01,
9232888,Liberia,2003-02-01,2023-02-01
9232888,Palau (Republic of),2023-02-01,2024-06-01
9232888,Cook islands,2024-06-01,
9232929,Marshall Islands,2002-12-01,2002-12-01
9232929,Germany,2002-12-01,2006-01-01
9232929,Germany,2006-01-01,2011-02-01
9232929,Malta,2011-02-01,2020-09-01
9232929,Cyprus,2020-09-01,2020-09-01
9232929,Malta,2020-09-01,2020-09-01
9232929,Germany,2020-09-01,2023-03-01
9232929,Liberia,2023-03-01,2024-02-01
9232929,Antigua and Barbuda,2024-02-01,
9232931,Norway (NIS),2003-01-01,2003-10-01
9232931,Marshall Islands,2003-10-01,2003-10-01
9232931,Germany,2003-10-01,2008-11-01
9232931,Norway (NIS),2008-11-01,2020-09-01
9232931,Marshall Islands,2020-09-01,2023-05-01
9232931,Panama,2023-05-01,
9233349,Marshall Islands,2011-08-01,2019-08-01
9233349,Panama,2019-08-01,2020-01-01
9233349,Not Known,2020-01-01,2020-03-01
9233349,Djibouti,2020-03-01,2022-11-01
9233349,Not Known,2022-11-01,2023-01-01
9233349,Belize,2023-01-01,
9233741,Cayman Islands,2003-06-01,2003-06-01
9233741,Germany,2003-06-01,2010-06-01
9233741,Liberia,2010-06-01,2010-06-01
9233741,Germany,2010-06-01,2021-04-01
9233741,Vietnam,2021-04-01,2021-04-01
9233741,Vietnam,2021-04-01,2021-04-01
9233741,Germany,2021-04-01,2024-07-01
9233741,Sierra leone,2024-07-01,
9233765,Marshall Islands,2003-01-01,2024-03-01
9233765,Panama,2024-03-01,
9234501,Croatia,2002-01-01,2004-08-01
9234501,Liberia,2004-08-01,2005-07-01
9234501,Mexico,2005-07-01,2020-01-01
9234501,Panama,2020-01-01,
9234642,Malta,2003-01-01,2020-11-01
9234642,Panama,2020-11-01,2024-06-01
9234642,Liberia,2024-06-01,2024-07-01
9234642,Palau (Republic of),2024-07-01,2024-09-01
9234642,Liberia,2024-09-01,
9235684,Russia,2000-11-01,2003-09-01
9235684,Malta,2003-09-01,2004-01-01
9235684,Malta,2004-01-01,2004-01-01
9235684,Russia,2004-01-01,2013-05-01
9235684,Russia,2013-05-01,
9235713,Greece,2003-01-01,2022-04-01
9235713,Panama,2022-04-01,
9235725,Greece,2003-04-01,2021-08-01
9235725,Panama,2021-08-01,
9236004,Greece,2002-01-01,2018-11-01
9236004,Liberia,2018-11-01,2021-06-01
9236004,Panama,2021-06-01,
9236016,Greece,2003-01-01,2003-07-01
9236016,Malta,2003-07-01,2004-12-01
9236016,Greece,2004-12-01,2018-11-01
9236016,Liberia,2018-11-01,2018-11-01
9236016,Liberia,2018-11-01,2020-02-01
9236016,Panama,2020-02-01,2020-10-01
9236016,Cyprus,2020-10-01,2022-12-01
9236016,Liberia,2022-12-01,2024-03-01
9236016,Antigua and Barbuda,2024-03-01,
9236353,Greece,2003-01-01,2004-08-01
9236353,Marshall Islands,2004-08-01,2007-10-01
9236353,Bahamas,2007-10-01,2020-02-01
9236353,Liberia,2020-02-01,2020-06-01
9236353,Cyprus,2020-06-01,2021-03-01
9236353,Palau (Republic of),2021-03-01,2021-03-01
9236353,Djibouti,2021-03-01,2021-09-01
9236353,Not Known,2021-09-01,2021-11-01
9236353,Palau (Republic of),2021-11-01,2022-09-01
9236353,Liberia,2022-09-01,2024-02-01
9236353,Antigua and Barbuda,2024-02-01,
9236640,Greece,2002-01-01,2014-12-01
9236640,Malta,2014-12-01,2022-08-01
9236640,Liberia,2022-08-01,2024-02-01
9236640,Gabon,2024-02-01,
9236743,Marshall Islands,2001-01-01,2001-10-01
9236743,Malta,2001-10-01,2019-10-01
9236743,Russia,2019-10-01,
9236755,Marshall Islands,2002-01-01,2002-03-01
9236755,Malta,2002-03-01,2022-01-01
9236755,Palau (Republic of),2022-01-01,
9237228,Isle of Man,2002-01-01,2002-01-01
9237228,Liberia,2002-01-01,2012-01-01
9237228,Marshall Islands,2012-01-01,2019-12-01
9237228,Panama,2019-12-01,2024-02-01
9237228,Comoros,2024-02-01,
9237412,India,2003-01-01,2023-07-01
9237412,Panama,2023-07-01,2024-07-01
9237412,Gabon,2024-07-01,
9239642,Qatar,2002-01-01,2007-02-01
9239642,Vietnam,2007-02-01,2024-02-01
9239642,Antigua and Barbuda,2024-02-01,
9240407,Kuwait,2003-01-01,2012-01-01
9240407,Panama,2012-01-01,
9240885,Denmark (DIS),2002-01-01,2014-06-01
9240885,Marshall Islands,2014-06-01,2016-01-01
9240885,Singapore,2016-01-01,2020-08-01
9240885,"Hong Kong, China",2020-08-01,
9242118,Malta,2003-06-01,2006-07-01
9242118,Liberia,2006-07-01,2006-07-01
9242118,Germany,2006-07-01,2018-07-01
9242118,Marshall Islands,2018-07-01,2018-07-01
9242118,Germany,2018-07-01,2020-09-01
9242118,Panama,2020-09-01,2020-10-01
9242118,Malaysia,2020-10-01,
9242120,Malta,2003-08-01,2006-08-01
9242120,Liberia,2006-08-01,2006-08-01
9242120,Germany,2006-08-01,2018-05-01
9242120,Marshall Islands,2018-05-01,2018-05-01
9242120,Germany,2018-05-01,2020-02-01
9242120,St.Kitts and Nevis,2020-02-01,2021-01-01
9242120,Togo,2021-01-01,2022-12-01
9242120,Panama,2022-12-01,
9242223,Greece,2003-01-01,2004-03-01
9242223,"Hong Kong, China",2004-03-01,2012-09-01
9242223,Panama,2012-09-01,2016-07-01
9242223,Singapore,2016-07-01,2022-11-01
9242223,Liberia,2022-11-01,
9246475,Marshall Islands,2003-03-01,2004-09-01
9246475,Marshall Islands,2004-09-01,2004-09-01
9246475,Germany,2004-09-01,2020-02-01
9246475,Liberia,2020-02-01,2020-02-01
9246475,Germany,2020-02-01,2024-04-01
9246475,Panama,2024-04-01,
9247065,Panama,2003-04-01,2005-01-01
9247065,Saudi Arabia,2005-01-01,2014-06-01
9247065,Saudi Arabia,2014-06-01,2014-06-01
9247065,Panama,2014-06-01,2018-03-01
9247065,Dominica,2018-03-01,2020-12-01
9247065,"Hong Kong, China",2020-12-01,
9247431,Bahamas,2003-01-01,2017-03-01
9247431,Liberia,2017-03-01,2023-01-01
9247431,Panama,2023-01-01,
9247778,Marshall Islands,2002-03-01,2008-08-01
9247778,Denmark (DIS),2008-08-01,2019-08-01
9247778,Panama,2019-08-01,2020-07-01
9247778,Palau (Republic of),2020-07-01,
9247780,Isle of Man,2003-01-01,2013-01-01
9247780,Liberia,2013-01-01,2023-08-01
9247780,Panama,2023-08-01,
9247792,Isle of Man,2003-01-01,2013-03-01
9247792,Liberia,2013-03-01,2023-06-01
9247792,Panama,2023-06-01,
9247883,Liberia,2002-12-01,2017-04-01
9247883,Panama,2017-04-01,2021-06-01
9247883,Tuvalu,2021-06-01,2022-07-01
9247883,Palau (Republic of),2022-07-01,2024-03-01
9247883,Cook islands,2024-03-01,
9248796,Panama,2002-01-01,2003-01-01
9248796,Malta,2003-01-01,2022-07-01
9248796,Marshall Islands,2022-07-01,2024-03-01
9248796,Guinea-Bissau,2024-03-01,
9248801,Greece,2003-01-01,2003-01-01
9248801,Panama,2003-01-01,2011-08-01
9248801,Malta,2011-08-01,2022-06-01
9248801,St.Kitts and Nevis,2022-06-01,2023-04-01
9248801,Not Known,2023-04-01,2023-06-01
9248801,Panama,2023-06-01,
9248849,Marshall Islands,2004-01-01,2019-07-01
9248849,Indonesia,2019-07-01,2023-07-01
9248849,Marshall Islands,2023-07-01,2024-07-01
9248849,Indonesia,2024-07-01,2024-08-01
9248849,Sierra leone,2024-08-01,
9249087,Croatia,2005-01-01,2017-07-01
9249087,Liberia,2017-07-01,2024-04-01
9249087,Not Known,2024-04-01,
9249128,Cyprus,2004-01-01,2022-11-01
9249128,Panama,2022-11-01,2024-04-01
9249128,Russia,2024-04-01,
9249130,Cyprus,2004-09-01,2021-08-01
9249130,Panama,2021-08-01,2022-11-01
9249130,Liberia,2022-11-01,2024-04-01
9249130,Antigua and Barbuda,2024-04-01,
9249312,Liberia,2001-01-01,2001-11-01
9249312,Norway,2001-11-01,2003-07-01
9249312,Liberia,2003-07-01,2003-07-01
9249312,Germany,2003-07-01,2019-05-01
9249312,Liberia,2019-05-01,2019-05-01
9249312,Germany,2019-05-01,2022-01-01
9249312,Panama,2022-01-01,2022-10-01
9249312,Palau (Republic of),2022-10-01,2023-07-01
9249312,Panama,2023-07-01,2024-06-01
9249312,Palau (Republic of),2024-06-01,2024-08-01
9249312,Cook islands,2024-08-01,2024-08-01
9249312,Panama,2024-08-01,
9249324,Liberia,2001-01-01,2001-12-01
9249324,Norway (NIS),2001-12-01,2003-08-01
9249324,Liberia,2003-08-01,2003-08-01
9249324,Germany,2003-08-01,2019-05-01
9249324,Liberia,2019-05-01,2019-05-01
9249324,Germany,2019-05-01,2022-07-01
9249324,Liberia,2022-07-01,2024-03-01
9249324,Gabon,2024-03-01,
9250531,Greece,2004-03-01,2021-06-01
9250531,Marshall Islands,2021-06-01,2023-07-01
9250531,Palau (Republic of),2023-07-01,2024-03-01
9250531,Cook islands,2024-03-01,
9250543,Greece,2004-01-01,2021-05-01
9250543,Marshall Islands,2021-05-01,2023-07-01
9250543,Panama,2023-07-01,
9250892,Singapore,2003-03-01,2021-03-01
9250892,Vietnam,2021-03-01,2024-06-01
9250892,Sierra leone,2024-06-01,
9250907,Singapore,2003-05-01,2020-12-01
9250907,Panama,2020-12-01,2020-12-01
9250907,Not Known,2020-12-01,
9251274,Liberia,2003-06-01,2017-02-01
9251274,Saudi Arabia,2017-02-01,2022-11-01
9251274,Panama,2022-11-01,
9251456,Malta,2002-01-01,2004-06-01
9251456,Marshall Islands,2004-06-01,2004-06-01
9251456,Germany,2004-06-01,2019-10-01
9251456,Malta,2019-10-01,2019-10-01
9251456,Not Known,2019-10-01,2019-10-01
9251456,Germany,2019-10-01,2020-03-01
9251456,Panama,2020-03-01,
9251810,Isle of Man,2002-11-01,2013-01-01
9251810,Liberia,2013-01-01,2023-06-01
9251810,Panama,2023-06-01,
9252400,Panama,2002-01-01,2012-11-01
9252400,Greece,2012-11-01,2023-02-01
9252400,Cook islands,2023-02-01,
9252436,Italy,2003-06-01,2008-03-01
9252436,Bermuda,2008-03-01,2020-12-01
9252436,"Hong Kong, China",2020-12-01,
9253076,Singapore,2003-08-01,2021-03-01
9253076,Vietnam,2021-03-01,2024-08-01
9253076,Sierra leone,2024-08-01,
9253234,Norway (NIS),2003-04-01,2004-06-01
9253234,Marshall Islands,2004-06-01,2023-02-01
9253234,Gabon,2023-02-01,
9253313,Singapore,2003-01-01,2021-05-01
9253313,Liberia,2021-05-01,2024-03-01
9253313,Cook islands,2024-03-01,
9253325,Singapore,2004-01-01,2013-06-01
9253325,Liberia,2013-06-01,2023-03-01
9253325,Panama,2023-03-01,
9253595,Malta,2003-01-01,2006-02-01
9253595,Italy,2006-02-01,2013-12-01
9253595,Malta,2013-12-01,2023-05-01
9253595,Panama,2023-05-01,
9253894,Liberia,2002-01-01,2004-02-01
9253894,Germany,2004-02-01,2004-02-01
9253894,Marshall Islands,2004-02-01,2004-02-01
9253894,Germany,2004-02-01,2021-12-01
9253894,Cyprus,2021-12-01,2022-08-01
9253894,Gabon,2022-08-01,2023-06-01
9253894,Liberia,2023-06-01,2024-03-01
9253894,Antigua and Barbuda,2024-03-01,
9253909,Liberia,2002-01-01,2006-05-01
9253909,Germany,2006-05-01,2006-05-01
9253909,Marshall Islands,2006-05-01,2006-05-01
9253909,Germany,2006-05-01,2022-01-01
9253909,Cyprus,2022-01-01,2022-12-01
9253909,Palau (Republic of),2022-12-01,
9254915,Liberia,2004-01-01,2019-07-01
9254915,Panama,2019-07-01,2019-11-01
9254915,Gabon,2019-11-01,2020-02-01
9254915,Malaysia,2020-02-01,2020-12-01
9254915,Panama,2020-12-01,
9255244,Liberia,2003-01-01,2006-06-01
9255244,Panama,2006-06-01,2008-09-01
9255244,United States of America,2008-09-01,2023-06-01
9255244,Panama,2023-06-01,
9255268,Finland,2003-09-01,2015-09-01
9255268,Sweden,2015-09-01,2018-04-01
9255268,Russia,2018-04-01,
9255270,Finland,2004-01-01,2015-09-01
9255270,Sweden,2015-09-01,2021-12-01
9255270,Russia,2021-12-01,
9255660,Malta,2004-01-01,2023-05-01
9255660,Panama,2023-05-01,
9255672,Malta,2004-02-01,2024-04-01
9255672,Cook islands,2024-04-01,
9255830,Singapore,2003-06-01,2005-09-01
9255830,Vietnam,2005-09-01,2022-03-01
9255830,Vietnam,2022-03-01,
9256028,Greece,2003-01-01,2013-07-01
9256028,Cyprus,2013-07-01,2020-07-01
9256028,Marshall Islands,2020-07-01,2022-08-01
9256028,Djibouti,2022-08-01,
9256054,Liberia,2003-08-01,2024-02-01
9256054,Gabon,2024-02-01,2024-04-01
9256054,Russia,2024-04-01,
9256066,Liberia,2003-10-01,2024-01-01
9256066,Russia,2024-01-01,
9256078,Liberia,2003-12-01,2024-01-01
9256078,Gabon,2024-01-01,2024-04-01
9256078,Russia,2024-04-01,
9256913,Liberia,2003-12-01,2022-01-01
9256913,Cook islands,2022-01-01,
9257022,Panama,2003-10-01,2007-10-01
9257022,Singapore,2007-10-01,2014-12-01
9257022,Marshall Islands,2014-12-01,2018-03-01
9257022,Liberia,2018-03-01,2023-01-01
9257022,St.Kitts and Nevis,2023-01-01,2023-04-01
9257022,Gabon,2023-04-01,
9257137,Greece,2003-09-01,2022-01-01
9257137,Marshall Islands,2022-01-01,2022-06-01
