vessel_imo,mmsi,start_date,end_date
8727941,273344600,2012-10-16 00:19:03+00:00,2024-08-31 03:20:51+00:00
8727953,273343600,2012-06-03 19:25:22+00:00,2024-08-31 23:43:53+00:00
8727965,273346700,2024-07-26 10:05:31+00:00,2024-08-31 23:37:03+00:00
8867179,273349300,2012-10-19 13:29:29+00:00,2024-08-29 12:54:24+00:00
8906951,273326750,2014-04-08 15:08:44+00:00,2024-08-07 06:29:00+00:00
8914855,273342530,2018-04-04 01:18:40+00:00,2024-08-31 22:20:28+00:00
9004310,667001361,2015-04-30 04:02:57+00:00,2023-02-16 03:45:50+00:00
9016870,273213390,2020-11-09 09:43:03+00:00,2024-08-31 22:08:04+00:00
9017666,671384100,2022-12-15 05:53:37+00:00,2024-08-15 15:26:39+00:00
9035541,273351980,2023-05-29 13:35:42+00:00,2024-08-31 23:59:45+00:00
9040077,273215290,2020-11-14 04:47:22+00:00,2024-08-31 01:44:32+00:00
9046576,273352470,2012-07-24 20:07:29+00:00,2024-08-31 19:07:04+00:00
9056571,273378220,2014-11-24 21:01:52+00:00,2024-08-31 14:15:50+00:00
9063732,273324700,2012-01-22 12:37:31+00:00,2024-08-31 23:55:18+00:00
9104782,273410020,2012-05-06 16:43:30+00:00,2024-08-31 23:50:01+00:00
9105140,273432830,2018-12-29 12:15:41+00:00,2024-08-28 04:13:25+00:00
9114751,273216560,2020-07-04 18:13:31+00:00,2024-08-31 23:18:31+00:00
9131357,235064647,2012-01-06 03:54:27+00:00,2020-09-26 09:56:24+00:00
9133587,239770000,2012-01-19 06:18:12+00:00,2018-08-14 08:23:34+00:00
9137648,419001092,2015-11-27 01:16:13+00:00,2021-01-16 07:40:32+00:00
9144782,405000105,2012-11-10 17:00:02+00:00,2020-10-25 04:35:56+00:00
9163752,273611640,2022-09-29 05:34:31+00:00,2024-08-31 05:30:50+00:00
9166314,273453790,2019-08-07 15:52:39+00:00,2024-08-31 23:19:59+00:00
9168946,311020200,2012-01-03 20:44:19+00:00,2021-06-03 09:08:51+00:00
9171175,273436640,2023-01-31 07:26:17+00:00,2024-08-31 23:44:23+00:00
9171357,248754000,2016-05-23 02:42:36+00:00,2021-03-29 04:25:52+00:00
9171735,636021677,2022-11-23 09:01:29+00:00,2024-08-10 08:32:40+00:00
9175078,636016323,2014-10-25 14:40:50+00:00,2021-06-15 04:58:41+00:00
9183271,311067800,2012-03-09 01:34:51+00:00,2021-02-13 20:59:49+00:00
9183295,249116000,2012-01-01 01:50:00+00:00,2020-08-31 11:32:57+00:00
9183831,255804890,2012-05-21 11:15:13+00:00,2021-12-07 07:22:53+00:00
9185528,241494000,2017-11-24 16:03:36+00:00,2020-09-30 20:39:03+00:00
9186625,636017312,2016-01-28 17:30:08+00:00,2019-10-20 06:55:54+00:00
9187227,636016587,2014-07-31 09:51:43+00:00,2020-09-17 07:24:51+00:00
9189146,247271800,2012-01-13 15:47:06+00:00,2019-12-07 05:40:30+00:00
9194012,273435910,2021-11-03 10:49:11+00:00,2024-08-31 23:59:03+00:00
9194983,419001240,2017-01-27 09:37:49+00:00,2021-01-25 10:09:24+00:00
9194995,319099700,2016-07-01 03:16:53+00:00,2021-11-08 07:00:38+00:00
9198290,248595000,2012-01-07 23:32:44+00:00,2019-04-01 09:55:01+00:00
9198783,273610900,2023-01-29 17:08:57+00:00,2024-08-31 09:07:40+00:00
9199713,636014400,2012-01-02 17:54:08+00:00,2019-01-06 07:28:42+00:00
9205067,636017097,2017-03-21 07:35:15+00:00,2021-02-20 10:56:45+00:00
9206671,311814000,2012-01-04 00:41:29+00:00,2020-12-11 08:44:18+00:00
9207027,636016367,2014-02-28 16:51:04+00:00,2020-10-23 06:27:39+00:00
9208069,419688000,2012-01-03 11:01:32+00:00,2020-12-28 20:01:13+00:00
9208124,255805886,2016-10-29 08:06:24+00:00,2019-10-22 07:53:28+00:00
9209972,419543000,2012-01-02 21:00:45+00:00,2020-07-31 11:05:39+00:00
9211896,273449070,2012-09-28 16:17:18+00:00,2024-06-10 16:50:18+00:00
9211999,273615700,2024-07-21 14:37:39+00:00,2024-08-31 19:59:47+00:00
9212008,273619700,2023-04-27 10:09:54+00:00,2024-08-31 23:41:39+00:00
9213296,538004852,2017-10-02 21:34:28+00:00,2018-11-01 14:10:29+00:00
9213313,538001577,2017-09-18 15:13:56+00:00,2020-11-17 14:40:55+00:00
9215098,220406000,2012-01-06 04:36:19+00:00,2018-11-21 04:22:16+00:00
9217319,273358190,2013-04-01 15:04:41+00:00,2024-08-31 15:45:32+00:00
9217321,273359970,2012-10-15 21:17:54+00:00,2024-08-31 15:36:38+00:00
9218181,351879000,2018-01-17 07:26:56+00:00,2019-12-22 07:52:21+00:00
9220938,247042800,2012-01-02 23:19:43+00:00,2020-12-16 12:48:44+00:00
9222560,636016860,2015-02-28 10:50:55+00:00,2017-05-21 16:39:58+00:00
9224283,538001711,2012-01-01 02:21:51+00:00,2022-07-23 08:22:30+00:00
9224441,636011491,2012-01-13 07:17:12+00:00,2021-08-12 07:02:33+00:00
9224465,636011493,2012-04-18 21:57:06+00:00,2021-08-06 19:47:41+00:00
9227443,667002314,2024-07-04 19:19:33+00:00,2024-08-31 23:52:04+00:00
9228332,273448070,2013-04-27 18:48:10+00:00,2024-08-31 13:46:41+00:00
9229374,636014171,2012-01-01 00:33:15+00:00,2021-04-24 00:59:22+00:00
9230971,636016719,2014-11-24 18:39:39+00:00,2020-07-21 03:31:35+00:00
9231212,256078000,2012-01-31 05:07:39+00:00,2021-09-04 09:42:13+00:00
9231468,636017015,2015-06-04 14:45:32+00:00,2023-02-22 04:21:33+00:00
9231509,636011494,2012-01-01 00:13:56+00:00,2022-04-22 02:20:36+00:00
9231767,215213000,2012-03-22 11:56:43+00:00,2019-08-21 10:25:37+00:00
9232888,636011782,2012-01-03 16:42:44+00:00,2018-12-12 02:24:04+00:00
9232929,304743000,2024-02-26 12:22:34+00:00,2024-08-31 23:34:16+00:00
9232931,259833000,2012-01-12 00:16:21+00:00,2020-09-10 10:48:44+00:00
9233349,538004409,2013-09-17 07:08:51+00:00,2019-08-22 07:47:41+00:00
9233741,636092053,2012-01-14 19:12:26+00:00,2023-07-23 19:26:28+00:00
9233765,538001786,2012-01-03 23:56:56+00:00,2022-10-28 04:03:22+00:00
9234501,345200008,2012-01-02 03:22:52+00:00,2020-02-02 21:44:20+00:00
9234642,215339000,2012-01-18 12:28:10+00:00,2018-12-14 04:30:20+00:00
9235684,273440170,2012-10-15 20:33:53+00:00,2024-08-13 11:49:41+00:00
9235713,239997000,2012-01-14 01:13:18+00:00,2022-05-07 07:12:51+00:00
9235725,237943000,2012-01-08 19:48:54+00:00,2021-08-12 19:01:39+00:00
9236004,239998000,2012-01-08 19:09:59+00:00,2018-11-16 05:03:01+00:00
9236016,240275000,2012-01-03 02:02:39+00:00,2018-11-22 04:39:00+00:00
9236353,308172000,2012-01-01 04:22:02+00:00,2020-02-06 08:15:14+00:00
9236640,256123000,2014-12-18 13:51:55+00:00,2022-08-27 10:18:53+00:00
9236743,273210220,2019-10-06 12:55:33+00:00,2024-08-31 23:57:15+00:00
9236755,215171000,2012-01-03 04:47:31+00:00,2022-01-15 13:56:43+00:00
9237228,620999375,2024-06-09 07:27:28+00:00,2024-08-31 07:48:50+00:00
9237412,419506000,2012-02-06 17:57:03+00:00,2023-07-07 01:54:13+00:00
9239642,574451000,2012-01-06 07:58:52+00:00,2022-12-22 12:28:45+00:00
9240407,373930000,2012-01-31 22:07:17+00:00,2023-04-27 17:21:21+00:00
9240885,565362000,2016-01-05 16:21:44+00:00,2020-08-14 05:44:40+00:00
9242118,636091120,2012-01-06 23:11:08+00:00,2018-06-27 07:11:04+00:00
9242120,636091174,2012-02-24 16:49:15+00:00,2018-06-03 08:38:55+00:00
9242223,566622000,2016-07-14 12:19:01+00:00,2022-11-19 01:07:46+00:00
9246475,538090298,2012-01-20 11:03:53+00:00,2020-02-06 12:45:22+00:00
9247065,325934000,2018-03-26 06:39:42+00:00,2020-11-30 03:49:02+00:00
9247431,636017877,2017-03-22 01:45:22+00:00,2021-06-07 10:22:08+00:00
9247778,220558000,2012-01-05 04:59:54+00:00,2019-08-19 15:21:16+00:00
9247780,636015934,2013-01-11 08:55:03+00:00,2023-04-07 07:01:05+00:00
9247792,636015976,2013-03-21 06:49:04+00:00,2020-03-13 14:07:03+00:00
9247883,518999140,2024-04-05 13:20:25+00:00,2024-08-31 21:38:47+00:00
9248796,215311000,2012-01-01 00:03:55+00:00,2022-07-30 08:03:35+00:00
9248801,256337000,2012-01-03 23:27:04+00:00,2022-06-27 18:57:40+00:00
9248849,538001836,2012-12-30 15:37:57+00:00,2018-12-20 16:53:44+00:00
9249087,636018127,2017-07-14 11:55:34+00:00,2022-11-21 02:43:07+00:00
9249128,210750000,2012-01-06 08:50:52+00:00,2022-11-29 10:15:55+00:00
9249130,209863000,2012-01-22 23:56:18+00:00,2021-08-13 06:40:40+00:00
9249312,636019335,2019-05-29 07:37:44+00:00,2022-01-09 09:56:45+00:00
9249324,636019340,2019-05-23 14:08:03+00:00,2022-07-26 01:52:53+00:00
9250531,240158000,2012-06-19 18:47:27+00:00,2021-06-15 19:57:34+00:00
9250543,240190000,2012-01-11 02:38:41+00:00,2021-05-26 08:59:07+00:00
9250892,667002308,2024-06-27 03:48:15+00:00,2024-08-31 23:56:11+00:00
9250907,563393000,2012-02-18 08:26:20+00:00,2020-12-11 08:05:50+00:00
9251274,403524000,2017-03-06 08:48:57+00:00,2022-11-16 03:14:39+00:00
9251456,538090300,2012-01-13 20:18:19+00:00,2019-10-22 08:01:41+00:00
9251810,636015933,2013-01-08 06:13:55+00:00,2023-06-22 08:40:44+00:00
9252400,241231000,2012-11-30 15:30:05+00:00,2023-02-16 14:57:19+00:00
9253076,574005150,2021-03-13 09:09:01+00:00,2024-08-07 14:06:36+00:00
9253234,538002071,2013-05-13 08:31:32+00:00,2023-03-01 13:46:28+00:00
9253313,564041000,2012-01-21 07:46:23+00:00,2021-05-22 10:44:24+00:00
9253325,636016080,2013-11-26 01:57:26+00:00,2022-01-08 04:58:12+00:00
9253595,215329000,2013-12-20 10:50:00+00:00,2023-05-15 09:21:37+00:00
9253894,538090231,2012-01-01 17:35:20+00:00,2022-01-05 15:46:28+00:00
9253909,538090232,2012-01-18 16:55:29+00:00,2022-01-05 15:39:33+00:00
9254915,354951000,2020-12-17 08:41:08+00:00,2024-07-22 04:57:34+00:00
9255244,367393000,2012-08-30 18:33:19+00:00,2023-06-26 01:18:41+00:00
9255268,273414670,2018-07-03 11:42:01+00:00,2024-08-31 23:15:13+00:00
9255270,266431000,2015-09-07 01:49:51+00:00,2021-12-30 13:08:05+00:00
9255660,215535000,2012-01-08 14:09:15+00:00,2023-05-27 12:38:52+00:00
9255672,215545000,2012-01-03 16:40:16+00:00,2024-04-04 13:13:54+00:00
9255830,574322000,2012-01-18 06:15:27+00:00,2021-12-20 12:47:38+00:00
9256028,209890000,2013-07-15 03:37:34+00:00,2020-07-10 00:43:01+00:00
9256054,636011640,2012-01-01 00:39:27+00:00,2024-01-03 09:39:38+00:00
9256066,636011641,2012-01-03 13:02:05+00:00,2023-12-25 10:05:31+00:00
9256078,636011642,2012-01-03 16:47:29+00:00,2024-01-04 05:05:30+00:00
9256913,636011655,2012-01-02 20:33:24+00:00,2021-06-29 16:54:46+00:00
9257022,636018540,2018-03-14 08:55:37+00:00,2023-01-19 02:04:05+00:00
9257137,240056000,2012-01-01 02:29:56+00:00,2022-01-31 04:09:58+00:00
9257814,463035101,2012-07-25 13:47:47+00:00,2023-01-04 08:22:03+00:00
9257993,352980858,2021-11-29 16:17:03+00:00,2023-06-07 15:11:11+00:00
9258002,636011916,2012-01-01 12:48:11+00:00,2024-01-16 10:02:36+00:00
9258026,229316000,2013-01-23 08:54:41+00:00,2021-09-16 08:25:23+00:00
9258167,636011643,2012-01-03 22:21:51+00:00,2024-01-12 13:07:34+00:00
9258868,538007679,2017-09-24 06:17:18+00:00,2021-04-07 11:55:20+00:00
9258870,248084000,2017-02-22 22:47:27+00:00,2018-07-12 08:58:50+00:00
9258882,538007678,2017-09-28 06:21:18+00:00,2021-06-01 02:35:27+00:00
9259185,477760900,2012-01-01 07:44:29+00:00,2020-01-13 03:36:42+00:00
9259197,538005593,2014-04-11 03:05:33+00:00,2019-10-25 03:11:49+00:00
9259599,636016693,2014-09-22 07:43:47+00:00,2021-05-24 11:30:07+00:00
9259733,413018000,2012-03-22 20:59:31+00:00,2022-05-27 08:50:29+00:00
9259745,413089000,2012-01-14 09:43:25+00:00,2022-09-06 03:06:44+00:00
9259991,215870000,2012-01-08 06:03:14+00:00,2023-03-12 08:45:05+00:00
9260275,374124000,2015-10-22 08:25:08+00:00,2024-08-13 02:46:27+00:00
9260823,667002321,2024-07-14 07:43:28+00:00,2024-08-31 06:32:42+00:00
9261401,215871000,2012-01-01 10:22:15+00:00,2023-03-10 09:40:45+00:00
9261657,477669300,2016-08-03 04:17:29+00:00,2024-01-03 15:29:37+00:00
9262170,273430250,2019-02-19 08:07:41+00:00,2024-08-31 02:14:36+00:00
9262924,229152000,2012-07-04 02:06:24+00:00,2021-01-06 14:25:23+00:00
9263186,565969000,2014-12-21 22:31:02+00:00,2022-07-29 03:48:04+00:00
9263198,565972000,2014-12-18 13:08:32+00:00,2022-08-05 01:49:02+00:00
9263203,565975000,2014-12-29 02:40:17+00:00,2022-07-29 10:34:18+00:00
9263643,355188000,2018-04-09 07:18:12+00:00,2019-11-11 23:25:16+00:00
9264570,636016717,2014-11-04 05:27:45+00:00,2020-06-20 02:33:39+00:00
9265756,538010082,2022-08-19 14:55:29+00:00,2023-11-29 10:35:00+00:00
9265873,538002281,2017-04-03 18:56:26+00:00,2018-04-25 13:31:31+00:00
9265885,636018287,2017-11-09 14:20:07+00:00,2023-02-23 08:54:20+00:00
9266475,538005918,2014-09-04 09:38:26+00:00,2018-10-14 10:57:44+00:00
9266750,636012393,2016-02-13 06:14:31+00:00,2019-01-19 06:55:43+00:00
9266762,636012588,2013-04-23 05:06:48+00:00,2018-11-09 04:08:26+00:00
9266853,538006844,2016-02-23 03:29:20+00:00,2024-03-29 02:27:55+00:00
9268112,636017406,2016-03-16 06:43:58+00:00,2022-03-17 12:57:35+00:00
9269257,565134000,2014-07-22 10:06:52+00:00,2022-07-11 09:41:58+00:00
9269350,273423570,2012-08-24 09:26:43+00:00,2024-08-06 13:31:05+00:00
9269403,247084400,2012-03-05 14:56:46+00:00,2022-07-18 06:21:25+00:00
9270517,636011913,2012-01-02 12:58:07+00:00,2021-11-12 03:39:54+00:00
9270529,626364000,2024-01-21 06:21:41+00:00,2024-01-21 07:34:36+00:00
9270749,419000843,2013-08-19 07:51:29+00:00,2024-01-30 07:15:07+00:00
9271327,636091121,2012-01-03 03:25:18+00:00,2022-06-01 05:50:53+00:00
9271573,255740000,2012-01-01 00:04:51+00:00,2022-07-21 07:23:43+00:00
9271585,636015581,2013-10-12 11:55:02+00:00,2023-01-13 02:18:33+00:00
9271951,538004102,2012-01-06 03:14:51+00:00,2019-02-20 00:29:26+00:00
9272931,372443000,2017-03-16 15:07:13+00:00,2023-02-11 09:02:55+00:00
9273052,372919000,2020-12-29 14:19:40+00:00,2021-03-20 04:54:20+00:00
9273442,538006461,2015-07-09 23:26:46+00:00,2023-05-02 17:14:03+00:00
9274434,240124000,2012-01-03 17:09:14+00:00,2018-11-13 08:28:32+00:00
9274446,240145000,2012-01-02 20:03:42+00:00,2019-01-12 06:43:09+00:00
9274616,209448000,2012-01-04 04:51:58+00:00,2019-04-01 10:01:40+00:00
9274666,231701000,2012-01-08 21:16:01+00:00,2022-10-30 14:58:20+00:00
9274800,209055000,2012-01-03 01:44:02+00:00,2018-09-12 14:57:02+00:00
9275402,636012196,2012-01-03 10:47:19+00:00,2023-03-13 03:17:18+00:00
9275658,235849000,2012-01-02 18:39:28+00:00,2024-04-24 07:25:07+00:00
9275763,247273200,2012-07-31 17:50:43+00:00,2023-01-20 10:45:05+00:00
9275995,477274300,2012-01-01 00:29:51+00:00,2023-08-27 01:14:32+00:00
9276028,215572000,2012-01-13 16:20:25+00:00,2021-05-31 06:16:56+00:00
9276030,215571000,2012-01-01 05:59:28+00:00,2021-06-16 14:16:34+00:00
9277735,241305000,2014-02-01 16:18:47+00:00,2020-05-11 06:35:16+00:00
9277747,212084000,2012-01-15 00:19:15+00:00,2019-06-11 05:39:36+00:00
9277759,210857000,2019-04-28 12:41:59+00:00,2021-01-08 11:18:46+00:00
9277761,212032000,2012-01-14 05:58:13+00:00,2019-05-13 02:04:57+00:00
9277773,210979000,2012-01-13 00:23:17+00:00,2019-04-22 11:50:30+00:00
9278064,235007540,2012-01-01 14:32:41+00:00,2019-09-23 10:26:39+00:00
9278959,273442410,2012-10-15 23:38:02+00:00,2024-08-19 06:10:17+00:00
9279719,229315000,2013-01-07 11:23:07+00:00,2024-01-31 14:48:02+00:00
9280586,538006457,2017-08-28 16:45:19+00:00,2022-08-13 13:11:33+00:00
9281011,636017407,2016-03-22 02:12:19+00:00,2022-08-06 07:00:46+00:00
9281425,311943000,2012-01-01 02:27:43+00:00,2023-05-24 14:20:00+00:00
9281891,352002495,2023-03-14 14:45:15+00:00,2024-08-31 21:55:40+00:00
9282041,311645000,2012-01-13 08:54:26+00:00,2022-04-22 01:40:05+00:00
9282479,232400000,2012-01-12 00:39:35+00:00,2018-10-22 12:36:26+00:00
9282481,232150000,2012-01-13 03:59:15+00:00,2018-12-12 13:10:10+00:00
9282493,232153000,2012-01-04 18:31:41+00:00,2018-11-29 08:32:10+00:00
9282522,351365000,2012-01-03 23:48:14+00:00,2019-08-31 07:27:10+00:00
9282986,273617650,2023-01-16 07:53:03+00:00,2024-08-31 23:58:10+00:00
9283241,636018466,2018-02-08 12:26:40+00:00,2023-06-28 02:12:47+00:00
9283289,563685000,2012-06-28 04:33:13+00:00,2020-10-21 01:29:26+00:00
9283291,563463000,2012-04-06 10:27:10+00:00,2020-06-17 01:07:27+00:00
9284116,423205100,2012-10-16 17:50:23+00:00,2024-08-31 19:39:15+00:00
9284130,423155100,2012-10-15 20:17:36+00:00,2024-08-31 10:43:39+00:00
9284582,533345000,2012-11-02 11:43:03+00:00,2021-11-24 00:49:11+00:00
9284594,533346000,2012-01-13 02:53:00+00:00,2021-12-09 00:06:39+00:00
9284726,477669200,2016-06-08 21:05:39+00:00,2023-12-29 17:50:12+00:00
9285835,311056700,2012-01-04 20:29:42+00:00,2019-06-03 21:16:54+00:00
9285847,311061400,2012-01-01 00:34:41+00:00,2019-05-07 08:58:17+00:00
9285859,311066200,2012-03-05 15:21:07+00:00,2019-04-24 10:21:43+00:00
9286023,241314000,2014-03-25 17:25:01+00:00,2020-02-24 09:58:02+00:00
9286657,636012524,2012-01-01 06:18:49+00:00,2023-04-01 10:30:54+00:00
9288356,235009420,2012-01-15 23:37:26+00:00,2023-03-17 13:39:06+00:00
9288693,240244000,2012-01-02 13:12:38+00:00,2023-01-27 12:03:05+00:00
9288708,240290000,2012-01-12 21:58:13+00:00,2022-05-30 06:46:10+00:00
9288710,240305000,2012-01-17 21:02:08+00:00,2020-04-16 05:08:20+00:00
9288722,240307000,2012-01-01 03:02:30+00:00,2020-05-25 12:14:09+00:00
9288734,215782000,2012-01-04 14:34:46+00:00,2024-04-03 10:20:12+00:00
9288746,215781000,2012-01-03 16:43:50+00:00,2022-12-13 13:47:35+00:00
9288851,229272000,2012-10-20 08:35:23+00:00,2018-12-22 05:23:59+00:00
9288899,224304000,2012-01-03 02:08:21+00:00,2019-01-23 07:26:16+00:00
9288930,273616650,2023-01-18 02:17:44+00:00,2024-08-31 21:53:15+00:00
9288980,273443330,2012-10-16 00:12:18+00:00,2024-08-29 12:11:33+00:00
9288992,273444330,2012-09-29 08:05:43+00:00,2024-08-26 21:04:27+00:00
9289001,273445330,2017-04-01 17:46:42+00:00,2024-08-31 23:55:42+00:00
9289518,311857000,2012-01-03 23:52:10+00:00,2023-02-02 02:28:03+00:00
9289520,311928000,2012-01-03 21:59:58+00:00,2023-02-01 03:06:26+00:00
9289532,311923000,2012-01-01 00:41:27+00:00,2023-02-26 14:39:16+00:00
9289738,636012522,2012-01-05 13:15:29+00:00,2022-01-05 14:07:13+00:00
9289752,538005422,2014-01-23 16:21:37+00:00,2023-03-04 18:59:27+00:00
9289776,538005423,2014-01-11 00:17:37+00:00,2023-02-19 09:33:18+00:00
9290309,229406000,2013-04-22 07:24:04+00:00,2022-10-24 09:34:52+00:00
9290335,240245000,2012-01-03 17:35:23+00:00,2023-02-05 08:06:02+00:00
9290373,271000817,2012-01-01 00:19:55+00:00,2018-08-03 12:16:09+00:00
9290517,247149200,2012-01-03 23:30:42+00:00,2023-02-18 12:14:34+00:00
9290828,538003816,2015-03-05 08:36:26+00:00,2023-03-03 10:07:04+00:00
9290921,311000501,2017-01-02 15:05:49+00:00,2022-01-17 15:26:19+00:00
9291250,636014307,2012-01-08 22:45:18+00:00,2022-06-28 16:49:08+00:00
9291640,311931000,2012-01-25 01:38:07+00:00,2023-02-13 19:10:05+00:00
9292034,636012318,2012-01-02 21:44:50+00:00,2024-01-09 22:36:21+00:00
9292046,636012690,2012-04-11 16:31:06+00:00,2024-01-04 04:50:14+00:00
9292058,636012691,2012-01-12 10:33:54+00:00,2024-01-03 04:59:47+00:00
9292060,636012908,2012-03-30 20:55:10+00:00,2024-01-13 12:59:05+00:00
9292199,271000818,2012-01-03 09:28:28+00:00,2018-08-14 14:55:36+00:00
9292204,636012647,2012-01-24 13:54:53+00:00,2024-01-06 12:28:39+00:00
9292503,311727000,2012-01-03 00:05:51+00:00,2022-04-12 15:37:03+00:00
9292577,352002725,2023-06-28 10:31:15+00:00,2024-08-31 22:45:14+00:00
9292589,563973000,2012-01-05 00:12:39+00:00,2021-08-04 04:14:36+00:00
9292620,311929000,2012-01-02 13:07:04+00:00,2023-03-09 23:36:13+00:00
9292838,403550000,2017-04-28 10:41:58+00:00,2023-06-04 07:34:44+00:00
9292967,311927000,2012-01-01 18:43:42+00:00,2023-02-16 13:25:27+00:00
9293002,215862000,2014-06-11 19:47:23+00:00,2020-07-31 07:12:17+00:00
9293117,538008767,2019-12-03 21:29:25+00:00,2022-04-21 02:19:52+00:00
9293155,636016967,2015-04-29 03:17:49+00:00,2021-05-21 11:43:54+00:00
9293337,224432000,2012-01-03 17:16:01+00:00,2021-04-20 10:50:28+00:00
9293959,538004072,2012-03-22 15:47:29+00:00,2022-08-26 06:08:59+00:00
9293997,247148600,2012-01-04 17:26:47+00:00,2018-12-12 15:11:35+00:00
9294123,354073000,2015-02-26 08:48:33+00:00,2023-03-16 10:53:31+00:00
9296391,538005574,2014-04-23 18:06:45+00:00,2022-10-05 12:29:48+00:00
9296406,626286000,2023-04-20 15:58:59+00:00,2024-08-31 23:12:24+00:00
9296585,352591000,2022-07-13 13:54:47+00:00,2022-08-29 14:58:24+00:00
9296597,563707000,2012-01-02 15:56:24+00:00,2018-10-05 02:47:02+00:00
9296810,352755000,2012-02-04 21:58:09+00:00,2019-12-11 08:02:06+00:00
9296822,636090864,2012-01-01 00:06:47+00:00,2022-07-22 11:31:30+00:00
9297199,273440780,2021-06-10 18:40:45+00:00,2024-08-31 23:40:22+00:00
9297345,232157000,2012-01-03 16:06:03+00:00,2018-10-18 13:43:15+00:00
9297357,232160000,2012-01-07 19:49:18+00:00,2018-12-21 12:44:21+00:00
9297371,232168000,2012-01-10 08:41:28+00:00,2018-12-11 02:54:54+00:00
9297888,248585000,2017-12-12 13:14:36+00:00,2023-11-30 14:01:24+00:00
9298272,538002085,2012-01-07 09:39:02+00:00,2019-07-30 13:13:01+00:00
9298492,538004294,2012-01-06 03:09:12+00:00,2022-11-30 14:13:40+00:00
9299123,310486000,2012-01-03 08:31:33+00:00,2022-09-19 18:24:08+00:00
9299173,273337270,2021-06-23 09:26:13+00:00,2024-08-31 15:43:12+00:00
9299666,636015348,2012-01-01 02:27:58+00:00,2024-01-12 10:04:55+00:00
9299678,248224000,2017-06-02 08:59:37+00:00,2024-05-24 09:11:27+00:00
9299692,636012382,2012-05-07 15:45:18+00:00,2024-01-14 19:14:47+00:00
9299719,636012384,2012-01-01 19:19:55+00:00,2024-01-17 11:10:30+00:00
9299721,636018293,2017-10-31 02:32:21+00:00,2022-09-16 03:17:37+00:00
9299733,466241000,2012-01-08 12:20:58+00:00,2021-06-23 11:44:42+00:00
9299745,466243000,2012-01-14 18:25:40+00:00,2021-06-22 07:13:54+00:00
9299769,636013054,2012-01-01 12:19:05+00:00,2021-12-15 16:05:03+00:00
9299862,212182000,2012-01-02 21:03:56+00:00,2022-11-30 18:27:28+00:00
9299874,403579000,2012-01-01 05:06:39+00:00,2023-11-10 12:21:45+00:00
9299886,403580000,2012-01-07 10:53:43+00:00,2023-11-16 09:09:38+00:00
9299898,240335000,2012-01-01 00:34:53+00:00,2020-09-20 20:01:28+00:00
9299903,240350000,2012-01-02 13:00:50+00:00,2020-08-14 16:11:33+00:00
9301380,212500000,2015-01-27 03:31:06+00:00,2022-12-07 03:50:28+00:00
9301392,209582000,2012-01-11 17:05:00+00:00,2022-11-28 14:11:47+00:00
9301407,209595000,2012-01-02 12:59:54+00:00,2022-12-02 04:22:40+00:00
9301419,209225000,2012-01-03 06:48:59+00:00,2022-11-19 09:13:11+00:00
9301421,209110000,2012-02-04 00:19:41+00:00,2022-12-01 00:36:51+00:00
9301524,258676000,2012-10-07 09:07:06+00:00,2021-07-16 01:01:39+00:00
9302126,220556000,2012-01-03 06:20:46+00:00,2022-05-05 20:31:27+00:00
9304356,477999500,2012-01-08 03:16:41+00:00,2020-07-24 08:21:36+00:00
9304629,636022591,2022-12-22 15:47:16+00:00,2022-12-22 15:48:35+00:00
9304825,229719000,2014-03-20 10:54:24+00:00,2022-12-26 10:38:32+00:00
9305568,636012813,2012-01-03 17:18:54+00:00,2024-01-12 10:58:35+00:00
9305609,240531000,2012-01-01 00:46:56+00:00,2022-04-22 03:25:28+00:00
9306457,636012577,2012-01-05 14:34:50+00:00,2020-07-07 06:11:40+00:00
