vessel_imo,vessel_name,start_date,end_date
9255660,PONTUS I,2023-05-01,
9255672,Isabella,2004-02-01,2024-04-01
9255672,LEBRE,2024-04-01,
9255830,Nordafrika,2003-06-01,2005-09-01
9255830,Petrolimex 08,2005-09-01,2022-03-01
9255830,SEA MARINE 1,2022-03-01,
9256028,Inca,2003-03-01,2022-08-01
9256028,B Eva,2022-08-01,2023-11-01
9256028,SEGINUS,2023-11-01,
9256054,NEVSKIY PROSPECT,2003-08-01,
9256066,LIGOVSKY PROSPECT,2003-09-01,
9256078,Liteyny Prospect,2004-01-01,2004-02-01
9256078,Stena Contender,2004-02-01,2007-02-01
9256078,LITEYNY PROSPECT,2007-02-01,
9256913,Hermitage Bridge,2003-12-01,2021-07-01
9256913,Lady Tyna,2021-07-01,2022-01-01
9256913,RIO NAPO,2022-01-01,
9257022,Sanko Bright,2003-10-01,2012-08-01
9257022,Acs Bright,2012-08-01,2014-12-01
9257022,Ridgebury Alice M,2014-12-01,2018-03-01
9257022,S-Trooper,2018-03-01,2023-01-01
9257022,LACONIA,2023-01-01,
9257137,Astro Cassiopeia,2003-09-01,2009-07-01
9257137,Maran Cassiopeia,2009-07-01,2022-06-01
9257137,Auriga,2022-06-01,2024-03-01
9257137,MIN HANG,2024-03-01,
9257814,Marathon,2003-01-01,2010-04-01
9257814,Karachi,2010-04-01,2022-12-01
9257814,TOREX,2022-12-01,
9257993,Kaluga,2003-09-01,2021-08-01
9257993,Majestic,2021-08-01,2021-10-01
9257993,MISTRAL 1,2021-10-01,
9258002,KAZAN,2003-10-01,
9258026,Eland,2003-09-01,2011-06-01
9258026,Eskden,2011-06-01,2013-01-01
9258026,Sea Horizon,2013-01-01,2023-06-01
9258026,EDERRA,2023-06-01,
9258167,TROITSKY BRIDGE,2003-11-01,
9258868,British Swift,2003-05-01,2017-09-01
9258868,Star Swift,2017-09-01,2021-03-01
9258868,Marid,2021-03-01,2021-04-01
9258868,Gold Season,2021-04-01,2023-08-01
9258868,ASHER,2023-08-01,
9258870,British Merlin,2003-07-01,2017-02-01
9258870,Pericles,2017-02-01,2021-08-01
9258870,Carolina,2021-08-01,2022-05-01
9258870,Emilia,2022-05-01,2024-07-01
9258870,LELIA,2024-07-01,
9258882,British Osprey,2003-12-01,2017-09-01
9258882,Star Osprey,2017-09-01,2021-05-01
9258882,LEGEND,2021-05-01,
9259185,Seanostrum,2002-11-01,2020-01-01
9259185,Hebe,2020-01-01,2024-07-01
9259185,DAKSHA,2024-07-01,
9259197,Pacific Leo,2003-02-01,2014-04-01
9259197,Ads Oslo,2014-04-01,2019-10-01
9259197,Gundala,2019-10-01,2022-02-01
9259197,Redbud,2022-02-01,2022-11-01
9259197,THALIA III,2022-11-01,
9259599,Sea Lady,2003-08-01,2014-09-01
9259599,Celtic Sea,2014-09-01,2021-05-01
9259599,CT Leader,2021-05-01,2021-05-01
9259599,Ying Hai,2021-05-01,2022-09-01
9259599,HAI II,2022-09-01,
9259733,Da Yuan Hu,2004-06-01,2022-05-01
9259733,Lila Guangzhou,2022-05-01,2022-10-01
9259733,SNOW LOTUS,2022-10-01,
9259745,Da Li Hu,2004-12-01,2022-08-01
9259745,Lila Shenzhen,2022-08-01,2022-11-01
9259745,ETERNAL PEACE,2022-11-01,
9259991,Prostar,2003-05-01,2005-06-01
9259991,Baltic Wave,2005-06-01,2023-03-01
9259991,Beks Tango,2023-03-01,2024-03-01
9259991,SEZAR,2024-03-01,
9260275,Cape Bruny,2004-01-01,2015-10-01
9260275,Sw Monaco I,2015-10-01,2023-03-01
9260275,Blue Sun,2023-03-01,2024-08-01
9260275,KATRAN,2024-08-01,
9260823,Mare Tirrenum,2004-03-01,2020-10-01
9260823,Aura,2020-10-01,2021-06-01
9260823,Future,2021-06-01,2024-07-01
9260823,FIESTA,2024-07-01,
9261401,Prosky,2003-11-01,2005-06-01
9261401,Baltic Wind,2005-06-01,2023-03-01
9261401,Beks Focus,2023-03-01,2024-03-01
9261401,SIREN,2024-03-01,
9261657,Southern Unity,2004-03-01,2008-12-01
9261657,Amalienborg,2008-12-01,2016-08-01
9261657,Shandong Zihe,2016-08-01,2023-12-01
9261657,C VIKING,2023-12-01,
9262170,Morina,2004-02-01,2014-11-01
9262170,Leonid Komogortsev,2014-11-01,2016-09-01
9262170,El Charro,2016-09-01,2019-03-01
9262170,MERCURY,2019-03-01,
9262924,Lita,2002-09-01,2006-05-01
9262924,Intrepid Reliance,2006-05-01,2012-06-01
9262924,Guneshli,2012-06-01,2021-01-01
9262924,Lin Dan,2021-01-01,2022-01-01
9262924,Linda I,2022-01-01,2024-08-01
9262924,UTAKI,2024-08-01,
9263186,Mount Rainier,2004-03-01,2014-03-01
9263186,Hafnia Rainier,2014-03-01,2022-07-01
9263186,Beks Blue,2022-07-01,2024-03-01
9263186,SEAL,2024-03-01,
9263198,Mount Robson,2004-05-01,2014-06-01
9263198,Hafnia Robson,2014-06-01,2022-08-01
9263198,Beks Naz,2022-08-01,2024-03-01
9263198,SAINT,2024-03-01,
9263203,Mount Adamello,2004-08-01,2014-05-01
9263203,Hafnia Adamello,2014-05-01,2022-07-01
9263203,Beks Lina,2022-07-01,2024-03-01
9263203,SOUL,2024-03-01,
9263643,Unique Privilege,2003-11-01,2007-11-01
9263643,Maersk Privilege,2007-11-01,2018-04-01
9263643,Ever Rich No. 18,2018-04-01,2019-11-01
9263643,Azimuth,2019-11-01,2020-06-01
9263643,Patmos Ii,2020-06-01,2020-07-01
9263643,Amalfi,2020-07-01,2021-02-01
9263643,Lidinia,2021-02-01,2021-10-01
9263643,Sona Star,2021-10-01,2024-05-01
9263643,FRUNZE,2024-05-01,
9264570,Song Lin Wan,2002-11-01,2014-11-01
9264570,Portman Square,2014-11-01,2020-06-01
9264570,THEMIS,2020-06-01,
9265756,Yerotsakos,2005-02-01,2005-06-01
9265756,Atlantic Galaxy,2005-06-01,2011-09-01
9265756,Sophie Schulte,2011-09-01,2022-06-01
9265756,Beks Sun,2022-06-01,2024-03-01
9265756,LIFE,2024-03-01,
9265873,Alcmar,2004-01-01,2006-05-01
9265873,Overseas Alcmar,2006-05-01,2017-04-01
9265873,Seaways Alcmar,2017-04-01,2018-04-01
9265873,Karema,2018-04-01,2021-12-01
9265873,Symphony,2021-12-01,2023-05-01
9265873,KAMELOT,2023-05-01,
9265885,Andromar,2004-03-01,2006-01-01
9265885,Overseas Andromar,2006-01-01,2017-09-01
9265885,Seaways Andromar,2017-09-01,2017-11-01
9265885,Johnny Trader,2017-11-01,2023-02-01
9265885,SEA MAVERICK,2023-02-01,
9266475,Silver Lining,2003-02-01,2014-09-01
9266475,Mila,2014-09-01,2018-10-01
9266475,Safesea Neha III,2018-10-01,2023-03-01
9266475,SAURI,2023-03-01,
9266750,Formosaproduct Alpine,2004-11-01,2012-12-01
9266750,Turris,2012-12-01,2016-02-01
9266750,FPMC P Alpine,2016-02-01,2019-01-01
9266750,Super Lotus,2019-01-01,2021-08-01
9266750,Yong Xing Shun Hang,2021-08-01,2023-03-01
9266750,MAGIC LADY,2023-03-01,
9266762,Formosaproduct Brick,2005-04-01,2011-08-01
9266762,FPMC P Venus,2011-08-01,2013-04-01
9266762,Formosa Falcon,2013-04-01,2018-10-01
9266762,Sino Pacific,2018-10-01,2019-01-01
9266762,Super Sky,2019-01-01,2019-07-01
9266762,Junior G,2019-07-01,2023-01-01
9266762,JAG,2023-01-01,
9266853,British Hazel,2004-01-01,2016-02-01
9266853,Sea Hazel,2016-02-01,2024-03-01
9266853,NEREUS SOPHIA,2024-03-01,
9268112,Fuji Spirit,2003-09-01,2016-03-01
9268112,Blue Power,2016-03-01,2022-03-01
9268112,Arc I,2022-03-01,2024-02-01
9268112,OLIA,2024-02-01,
9269257,Altius,2003-11-01,2004-08-01
9269257,Fortius,2004-08-01,2010-03-01
9269257,Newlead Fortune,2010-03-01,2011-12-01
9269257,Fortune,2011-12-01,2013-04-01
9269257,BW Lara,2013-04-01,2022-07-01
9269257,Lara,2022-07-01,2023-12-01
9269257,LARA II,2023-12-01,
9269350,KAPITAN BARMIN,2002-12-01,
9269403,Bianca Amoretti,2003-08-01,2022-07-01
9269403,M K A,2022-07-01,
9270517,Krasnodar,2003-01-01,2021-11-01
9270517,Dream Vision,2021-11-01,2022-02-01
9270517,SEAGULL,2022-02-01,
9270529,KRYMSK,2003-10-01,
9270749,Pacific Oasis,2004-01-01,2013-08-01
9270749,Jag Prabha,2013-08-01,2024-01-01
9270749,GAURI,2024-01-01,
9271327,Iblea,2003-03-01,2022-05-01
9271327,Lea,2022-05-01,2024-02-01
9271327,CUP,2024-02-01,
9271573,Monte Toledo,2004-05-01,2023-12-01
9271573,ADEBOMI,2023-12-01,
9271585,Monte Granada,2004-10-01,2012-03-01
9271585,Archway,2012-03-01,2013-10-01
9271585,Crescent Moon,2013-10-01,2023-01-01
9271585,HERACLES,2023-01-01,
9271951,Formosa Twelve,2004-09-01,2010-10-01
9271951,Ardmore Seamaster,2010-10-01,2019-03-01
9271951,CCPC Voyager,2019-03-01,2019-10-01
9271951,Barcan Iii,2019-10-01,2022-12-01
9271951,Bacci,2022-12-01,2023-02-01
9271951,FACCA,2023-02-01,
9272931,High Endeavour,2004-09-01,2017-02-01
9272931,Sw Tropez I,2017-02-01,2023-01-01
9272931,Pericles,2023-01-01,2024-09-01
9272931,GARUDA,2024-09-01,
9273052,Singapore Voyager,2003-01-01,2017-12-01
9273052,Delos Voyager,2017-12-01,2020-12-01
9273052,Gulf Voyager,2020-12-01,2021-03-01
9273052,Lafiza,2021-03-01,2021-07-01
9273052,Afra Crown,2021-07-01,2022-12-01
9273052,DANICA,2022-12-01,
9273442,Kaspar Schulte,2004-01-01,2015-06-01
9273442,Sauger,2015-06-01,2023-05-01
9273442,Beks Lotus,2023-05-01,2024-03-01
9273442,PIER,2024-03-01,
9274434,Cap Leon,2003-10-01,2022-07-01
9274434,NANDA DEVI,2022-07-01,
9274446,Cap Pierre,2004-03-01,2022-04-01
9274446,Huelva Star,2022-04-01,2022-10-01
9274446,HS STAR,2022-10-01,
9274616,Pantelis,2004-05-01,2018-09-01
9274616,Seajewel,2018-09-01,2021-01-01
9274616,Atlantic Pride,2021-01-01,2022-09-01
9274616,LA PRIDE,2022-09-01,
9274666,Leinestern,2003-10-01,2005-06-01
9274666,Bro Erik,2005-06-01,2008-05-01
9274666,Furevik,2008-05-01,2022-10-01
9274666,KOCATEPE,2022-10-01,
9274800,Sparto,2004-07-01,2018-09-01
9274800,Seatrust,2018-09-01,2022-12-01
9274800,Prometheus,2022-12-01,2023-08-01
9274800,YANGTZE,2023-08-01,
9275402,Petali Lady,2004-03-01,2023-02-01
9275402,CHAI,2023-02-01,
9275658,Energy Commander,2004-04-01,2024-04-01
9275658,PURDUE STELLAR,2024-04-01,
9275763,Reinemar,2004-06-01,2005-06-01
9275763,Overseas Reinemar,2005-06-01,2009-06-01
9275763,Freight Margie,2009-06-01,2023-01-01
9275763,Beks Solar,2023-01-01,2024-03-01
9275763,Page,2024-03-01,2024-05-01
9275763,Beks Solar,2024-05-01,2024-07-01
9275763,PAGE,2024-07-01,
9275995,Northern Dawn,2003-10-01,2011-01-01
9275995,Northern Star,2011-01-01,2011-11-01
9275995,Phoenix Hill,2011-11-01,2023-09-01
9275995,OCEANIC II,2023-09-01,
9276028,PAMIR,2004-04-01,
9276030,ELBRUS,2004-05-01,
9277735,Torm Anna,2004-02-01,2011-01-01
9277735,Anna Victoria,2011-01-01,2014-02-01
9277735,Keros,2014-02-01,2020-05-01
9277735,Houston Star,2020-05-01,2022-12-01
9277735,BEKS AQUA,2022-12-01,
9277747,Nordvenus,2004-03-01,2011-04-01
9277747,Venus R,2011-04-01,2019-06-01
9277747,Nordvenus,2019-06-01,2021-02-01
9277747,Black Ocean,2021-02-01,2022-03-01
9277747,ELISE,2022-03-01,
9277759,Nordmars,2004-04-01,2011-03-01
9277759,N. Mars,2011-03-01,2019-04-01
9277759,Nordmars,2019-04-01,2021-01-01
9277759,Crystal 1,2021-01-01,2022-04-01
9277759,Lea,2022-04-01,2022-08-01
9277759,LEA I,2022-08-01,
9277761,Nordmerkur,2004-05-01,2011-04-01
9277761,Merkur O,2011-04-01,2019-05-01
9277761,Nordmerkur,2019-05-01,2022-01-01
9277761,SUPER EVER,2022-01-01,
9277773,Nordneptun,2004-04-01,2011-03-01
9277773,Neptun D,2011-03-01,2019-04-01
9277773,Nordneptun,2019-04-01,2023-01-01
9277773,Fair World,2023-01-01,2024-08-01
9277773,HAPPY CAMPER,2024-08-01,
9278064,Energy Protector,2004-06-01,2019-09-01
9278064,Mtm Hudson,2019-09-01,2023-06-01
9278064,SAGA,2023-06-01,
9278959,NIZHNIY NOVGOROD,2002-10-01,
9279719,Kudu,2004-01-01,2011-04-01
9279719,Avonden,2011-04-01,2013-01-01
9279719,Sea Helios,2013-01-01,2024-01-01
9279719,SUNRISE,2024-01-01,
9280586,Abram Schulte,2004-01-01,2015-06-01
9280586,Marylebone,2015-06-01,2017-08-01
9280586,Hampstead,2017-08-01,2022-08-01
9280586,Beks Ocean,2022-08-01,2024-03-01
9280586,Nile,2024-03-01,2024-05-01
9280586,BEKS OCEAN,2024-05-01,
9281011,Kilimanjaro Spirit,2004-08-01,2016-03-01
9281011,Blue Pride,2016-03-01,2022-08-01
9281011,ORIENTAL PEARL,2022-08-01,
9281425,Gulf Pearl,2005-04-01,2023-05-01
9281425,Beks Bebek,2023-05-01,2024-03-01
9281425,PALM,2024-03-01,
9281891,Stena Conductor,2003-09-01,2007-10-01
9281891,Diamond Champ,2007-10-01,2012-11-01
9281891,Baltic Sea,2012-11-01,2013-08-01
9281891,Amber Sun,2013-08-01,2020-11-01
9281891,MEROPE,2020-11-01,
9282041,Axel Spirit,2004-04-01,2022-04-01
9282041,Pintus,2022-04-01,2023-03-01
9282041,Monvos,2023-03-01,2024-05-01
9282041,ABHRA,2024-05-01,
9282479,British Mallard,2005-01-01,2018-10-01
9282479,Magnus,2018-10-01,2022-06-01
9282479,MINERVA M,2022-06-01,
9282481,British Gannet,2005-03-01,2018-12-01
9282481,Piper,2018-12-01,2022-12-01
9282481,Priapus,2022-12-01,2024-07-01
9282481,TAGOR,2024-07-01,
9282493,British Cormorant,2005-04-01,2018-11-01
9282493,Tartan,2018-11-01,2022-09-01
9282493,Vaigai,2022-09-01,2024-07-01
9282493,FIORA,2024-07-01,
9282522,High Power,2004-09-01,2019-10-01
9282522,Jal Sunayna,2019-10-01,2019-12-01
9282522,Brizo,2019-12-01,2020-08-01
9282522,Baxter,2020-08-01,2024-05-01
9282522,KUSH,2024-05-01,
9282986,Loire,2004-02-01,2008-01-01
9282986,Torm Loire,2008-01-01,2019-12-01
9282986,ATLANTICOS,2019-12-01,
9283241,Teide Spirit,2004-10-01,2018-02-01
9283241,Eurodignity,2018-02-01,2023-06-01
9283241,Dignity I,2023-06-01,2023-09-01
9283241,DIGNITY,2023-09-01,
9283289,Maersk Progress,2005-08-01,2020-10-01
9283289,Spectrum,2020-10-01,2022-01-01
9283289,THYA,2022-01-01,
9283291,Maersk Phoenix,2005-04-01,2020-06-01
9283291,Maza,2020-06-01,2022-07-01
9283291,Ruby Phoenix,2022-07-01,2023-07-01
9283291,TIBURON,2023-07-01,
9284116,SHAH ISMAYIL KHATAI,2005-10-01,
9284130,BABEK,2004-11-01,
9284582,Bunga Kelana 7,2002-01-01,2021-10-01
9284582,PANDA,2021-10-01,
9284594,Bunga Kelana 8,2002-01-01,2021-12-01
9284594,LEOPARD,2021-12-01,
9284726,Stavanger Eagle,2004-10-01,2016-06-01
9284726,Shandong Weihe,2016-06-01,2023-12-01
9284726,BONIFACY,2023-12-01,
9285835,Ganstar,2005-02-01,2005-05-[phone],Tanea,2005-05-01,2011-06-[phone],Telleviken,2011-06-01,2019-06-01
9285835,Dubai Harmony,2019-06-01,2021-03-01
9285835,Wonder Polaris,2021-03-01,2023-06-01
9285835,SEA FIDELITY,2023-06-01,
9285847,Gansky,2005-01-01,2005-07-01
9285847,Torinia,2005-07-01,2011-09-01
9285847,Tofteviken,2011-09-01,2019-05-01
9285847,Dubai Hope,2019-05-01,2021-03-01
9285847,Wonder Sirius,2021-03-01,2024-01-01
9285847,SIRIUS 1,2024-01-01,
9285859,Gansea,2005-09-01,2006-01-01
9285859,Trochus,2006-01-01,2012-03-01
9285859,Troviken,2012-03-01,2019-04-01
9285859,Dubai Horizon,2019-04-01,2021-05-01
9285859,Agneta Pallas,2021-05-01,2021-12-01
9285859,Wonder Bellatrix,2021-12-01,2023-06-01
9285859,EASTERN PEARL,2023-06-01,
9286023,Colin Jacob,2004-07-01,2005-05-01
9286023,Noemi,2005-05-01,2014-03-01
9286023,Meganisi,2014-03-01,2020-02-01
9286023,Karadeniz Powership Anatolia,2020-02-01,2022-10-01
9286023,Beks Wind,2022-10-01,2024-03-01
9286023,NEXT,2024-03-01,
9286657,South Sea,2005-10-01,2023-04-01
9286657,Dynamik Trader,2023-04-01,2024-09-01
9286657,LOKOSAO,2024-09-01,
9288356,Energy Champion,2005-09-01,2023-03-01
9288356,Beks Lily,2023-03-01,2024-03-01
9288356,ROCK,2024-03-01,
9288693,Delta Pioneer,2004-10-01,2023-01-01
9288693,ANDAMAN SKIES,2023-01-01,
9288708,Delta Victory,2005-01-01,2022-12-01
9288708,STRATOS AURORA,2022-12-01,
9288710,Delta Captain,2005-02-01,2022-12-01
9288710,KUDOS STARS,2022-12-01,
9288722,Delta Sailor,2005-03-01,2023-01-01
9288722,AZURE CELESTE,2023-01-01,
9288734,Seabravery,2005-01-01,2024-03-01
9288734,ARABESCA,2024-03-01,
9288746,Seaborn,2005-01-01,2022-12-01
9288746,MARATHON,2022-12-01,
9288851,Hs Tosca,2004-10-01,2018-12-01
9288851,Carlton,2018-12-01,2022-07-01
9288851,CARL,2022-07-01,
9288899,Toledo Spirit,2005-07-01,2019-01-01
9288899,Eurovoyager,2019-01-01,2023-03-01
9288899,Rocky Runner,2023-03-01,2024-08-01
9288899,LORENA GRAND,2024-08-01,
9288930,Garonne,2004-04-01,2008-01-01
9288930,Torm Garonne,2008-01-01,2020-01-01
9288930,PACIFICOS,2020-01-01,
9288980,SANKT-PETERBURG,2003-01-01,
9288992,SUZDAL,2003-01-01,
9289001,Rostov Velikiy,2003-07-01,2023-03-01
9289001,ROSTOVCHANIN,2023-03-01,
9289518,Western Baltic,2005-03-01,2006-05-01
9289518,Ajax,2006-05-01,2023-02-01
9289518,PHONIX WAY,2023-02-01,
9289520,Western Atlantic,2005-04-01,2006-05-01
9289520,Aris,2006-05-01,2023-01-01
9289520,Canis Power,2023-01-01,2024-08-01
9289520,N CERNA,2024-08-01,
9289532,Western Pacific,2005-05-01,2006-05-01
9289532,Apollon,2006-05-01,2023-02-01
9289532,LUPUS TWO,2023-02-01,
9289738,High Valor,2005-02-01,2021-12-01
9289738,Atoll,2021-12-01,2023-03-01
9289738,SAPPHO,2023-03-01,
9289752,Perseverance,2005-06-01,2014-01-01
9289752,River Shiner,2014-01-01,2023-03-01
9289752,ARIADNE,2023-03-01,
9289776,Affinity,2005-07-01,2014-01-01
9289776,Emerald Shiner,2014-01-01,2023-02-01
9289776,Gagan,2023-02-01,2023-02-01
9289776,Galatia,2023-02-01,2024-05-01
9289776,MAISAN,2024-05-01,
9290309,Pacific Alliance,2004-07-01,2013-04-01
9290309,Seagrace,2013-04-01,2022-10-01
9290309,THEA,2022-10-01,
9290335,Aegean Dignity,2004-10-01,2023-02-01
9290335,JUMBO,2023-02-01,
9290373,Besiktas Bosphorus,2005-05-01,2024-04-01
9290373,KONYA,2024-04-01,
9290517,Baltic Argonaut,2005-09-01,2005-11-01
9290517,Lisca Bianca M,2005-11-01,2023-02-01
9290517,HORAI,2023-02-01,
9290828,Scarlet Star,2005-01-01,2015-03-01
9290828,Byron,2015-03-01,2023-02-01
9290828,VOULA,2023-02-01,
9290921,Evros,2005-01-01,2022-01-01
9290921,Proodos,2022-01-01,2023-03-01
9290921,BEAST,2023-03-01,
9291250,Rainier Spirit,2005-08-01,2009-05-01
9291250,Almi Star,2009-05-01,2022-06-01
9291250,Beks Star,2022-06-01,2024-03-01
9291250,LINE,2024-03-01,
9291640,Western Arctic,2005-08-01,2006-04-01
9291640,Artemis,2006-04-01,2023-02-01
9291640,MANDO ONE,2023-02-01,
9292034,TOWER BRIDGE,2004-12-01,
9292046,TORGOVY BRIDGE,2005-09-01,
9292058,TEATRALNY BRIDGE,2006-05-01,
9292060,TAVRICHESKY BRIDGE,2006-10-01,
9292199,Besiktas Dardanelles,2005-07-01,2024-05-01
9292199,KAYSERI,2024-05-01,
9292204,Four Stream,2005-05-01,2005-06-01
9292204,Adygeya,2005-06-01,2024-08-01
9292204,ANDROMEDA,2024-08-01,
9292503,Helga Spirit,2005-01-01,2022-04-01
9292503,Panther I,2022-04-01,2024-03-01
9292503,BULL,2024-03-01,
9292577,Ocean Jupiter,2005-07-01,2005-08-01
9292577,Oriental Ruby,2005-08-01,2017-08-01
9292577,Kriti Emerald,2017-08-01,2023-06-01
9292577,RICCA,2023-06-01,
9292589,Ocean Neptune,2005-12-01,2021-07-01
9292589,Super Emerald,2021-07-01,2023-02-01
9292589,Beks Arda,2023-02-01,2024-03-01
9292589,TEAM,2024-03-01,
9292620,Western Antarctic,2005-08-01,2006-04-01
9292620,Afrodite,2006-04-01,2023-03-01
9292620,PAVO ROCK,2023-03-01,
9292838,Alnasl Star,2005-04-01,2014-10-01
9292838,Bahri Jasmine,2014-10-01,2023-05-01
9292838,Petronilla,2023-05-01,2024-07-01
9292838,LISTIGA,2024-07-01,
9292967,Western Icelandic,2005-11-01,2006-04-01
9292967,Ariadne,2006-04-01,2023-02-01
9292967,AQUILLA MAJOR,2023-02-01,
9293002,Primo Stealth,2005-01-01,2014-06-01
9293002,Signal Puma,2014-06-01,2020-08-01
9293002,S Puma,2020-08-01,2023-01-01
9293002,JAGUAR,2023-01-01,
9293117,SM Everest,2005-01-01,2005-04-01
9293117,Cape Bari,2005-04-01,2019-12-01
9293117,Bari,2019-12-01,2022-04-01
9293117,Leopard I,2022-04-01,2024-02-01
9293117,SUN,2024-02-01,
9293155,KWK Jade,2005-01-01,2005-01-01
9293155,Asian Jade,2005-01-01,2015-04-01
9293155,Davis Sea,2015-04-01,2021-05-01
9293155,Wonder Vega,2021-05-01,2023-12-01
